district,scenario,overall_risk_2030,overall_risk_2035,overall_risk_2040,flood_risk_2030,flood_risk_2035,flood_risk_2040,drought_risk_2030,drought_risk_2035,drought_risk_2040,agstress_2030,agstress_2035,agstress_2040,temperature_change_2030,temperature_change_2035,temperature_change_2040,rainfall_change_2030,rainfall_change_2035,rainfall_change_2040
ARARIA,ssp245,24.65,23.32,25.3,46.84,47.87,48.89,23.6,18.77,17.27,0.0,0.0,7.13,0.5181666923893999,0.7681666923893999,1.0181666923894,7.27,8.59,9.91
ARARIA,ssp585,25.04,45.16,63.27,46.84,47.87,48.89,24.71,41.7,55.17,0.0,46.02,89.48,0.8181666923894,1.2681666923894,1.7181666923894,7.27,8.59,9.91
ARWAL,ssp245,9.48,9.52,9.56,24.37,24.59,24.81,2.72,2.61,2.5,0.0,0.0,0.0,,,,1.87,3.125,4.38
ARWAL,ssp585,9.48,32.12,46.39,24.37,24.59,24.81,2.72,25.43,39.68,0.0,48.72,79.38,,,,1.87,3.13,4.38
AURANGABAD,ssp245,10.97,11.09,11.21,29.28,29.73,30.18,2.05,1.95,1.84,0.0,0.0,0.0,0.3069482326507682,0.5569482326507682,0.8069482326507682,0.32,1.555,2.79
AURANGABAD,ssp585,17.56,34.08,50.29,29.28,29.73,30.18,8.71,25.16,41.3,14.22,49.57,84.24,0.6069482326507682,1.0569482326507682,1.5069482326507682,0.32,1.55,2.79
BANKA,ssp245,9.72,9.97,27.59,24.42,24.94,25.47,3.36,3.54,21.26,0.0,0.0,37.46,,,,3.0,4.27,5.54
BANKA,ssp585,26.51,37.67,54.21,24.42,24.94,25.47,20.31,31.51,43.71,36.18,59.71,100.0,,,,3.0,4.27,5.54
BEGUSARAI,ssp245,11.35,9.76,8.18,19.91,20.06,20.22,12.51,7.82,3.14,0.0,0.0,0.0,0.4667446527216263,0.7167446527216264,0.9667446527216264,5.86,7.165000000000001,8.47
BEGUSARAI,ssp585,11.53,9.92,33.83,19.91,20.06,20.22,13.02,8.28,29.11,0.0,0.0,55.23,0.7667446527216264,1.2167446527216264,1.6667446527216263,5.86,7.16,8.47
BHAGALPUR,ssp245,17.32,16.02,14.72,27.23,27.55,27.87,22.25,18.22,14.2,0.0,0.0,0.0,0.5568997244040297,0.8068997244040297,1.0568997244040297,4.1,5.38,6.66
BHAGALPUR,ssp585,17.68,35.73,44.87,27.23,27.55,27.87,23.28,38.99,45.45,0.0,41.48,64.01,0.8568997244040297,1.3068997244040297,1.7568997244040296,4.1,5.38,6.66
BHOJPUR,ssp245,12.44,11.2,9.95,13.86,14.03,14.2,21.69,17.96,14.23,0.0,0.0,0.0,0.2960068563620375,0.5460068563620375,0.7960068563620375,1.57,2.8200000000000003,4.07
BHOJPUR,ssp585,14.33,33.4,42.11,13.86,14.03,14.2,24.14,41.06,47.31,3.43,47.07,68.59,0.5960068563620375,1.0460068563620375,1.4960068563620377,1.57,2.82,4.07
BUXAR,ssp245,15.56,14.5,13.43,14.76,15.24,15.71,29.7,26.18,22.65,0.0,0.0,0.0,,,,0.35,1.585,2.82
BUXAR,ssp585,20.42,44.38,51.32,14.76,15.24,15.71,35.44,57.51,62.14,9.49,63.05,80.24,,,,0.35,1.58,2.82
DARBHANGA,ssp245,10.77,10.98,26.41,26.29,26.77,27.26,4.49,4.6,20.08,0.0,0.0,32.79,,,,6.08,7.385,8.69
DARBHANGA,ssp585,12.06,35.72,51.28,26.29,26.77,27.26,5.79,29.58,44.72,2.77,53.32,86.96,,,,6.08,7.39,8.69
GAYA,ssp245,7.62,7.65,7.7,20.27,20.49,20.72,1.49,1.38,1.28,0.0,0.0,0.0,0.3069482326507682,0.5569482326507682,0.8069482326507682,1.89,3.14,4.39
GAYA,ssp585,7.62,36.79,45.83,20.27,20.49,20.72,1.49,30.8,39.77,0.0,62.8,82.18,0.6069482326507682,1.0569482326507682,1.5069482326507682,1.89,3.14,4.39
GOPALGANJ,ssp245,25.84,24.6,23.35,21.77,22.67,23.56,52.07,47.61,43.15,0.0,0.0,0.0,0.332389730215084,0.582389730215084,0.832389730215084,1.6,2.85,4.1
GOPALGANJ,ssp585,28.86,52.67,58.61,21.77,22.67,23.56,56.55,78.19,81.27,4.81,57.89,73.05,0.632389730215084,1.082389730215084,1.532389730215084,1.6,2.85,4.1
JAMUI,ssp245,8.36,8.52,25.53,22.72,23.24,23.75,1.16,1.11,18.06,0.0,0.0,36.32,0.4589224470986224,0.7089224470986224,0.9589224470986224,3.45,4.725,6.0
JAMUI,ssp585,22.75,34.41,51.3,22.72,23.24,23.75,15.69,27.24,41.05,31.03,55.79,95.41,0.7589224470986224,1.2089224470986224,1.6589224470986224,3.45,4.73,6.0
JEHANABAD,ssp245,8.05,7.37,7.41,18.96,19.23,19.5,4.04,1.82,1.67,0.0,0.0,0.0,,,,3.15,4.42,5.69
JEHANABAD,ssp585,9.2,31.29,36.94,18.96,19.23,19.5,5.26,25.97,31.48,2.4,51.56,63.65,,,,3.15,4.42,5.69
KAIMUR (BHABUA),ssp245,9.93,9.99,10.05,25.77,26.05,26.32,2.59,2.5,2.4,0.0,0.0,0.0,,,,-0.59,0.635,1.86
KAIMUR (BHABUA),ssp585,9.93,30.76,44.4,25.77,26.05,26.32,2.59,23.47,37.08,0.0,44.77,74.03,,,,-0.59,0.64,1.86
KATIHAR,ssp245,10.46,10.43,10.66,27.88,28.63,29.39,2.01,1.16,1.07,0.0,0.0,0.0,0.5568997244040297,0.8068997244040297,1.0568997244040297,3.04,4.3100000000000005,5.58
KATIHAR,ssp585,10.48,32.9,51.51,27.88,28.63,29.39,2.05,23.85,41.07,0.0,48.45,89.5,0.8568997244040297,1.3068997244040297,1.7568997244040296,3.04,4.31,5.58
KHAGARIA,ssp245,11.0,10.66,10.77,28.01,28.38,28.75,3.43,2.08,2.03,0.0,0.0,0.0,0.4667446527216263,0.7167446527216264,0.9667446527216264,5.53,6.83,8.13
KHAGARIA,ssp585,11.02,35.0,48.35,28.01,28.38,28.75,3.49,26.65,39.97,0.0,52.45,81.0,0.7667446527216264,1.2167446527216264,1.6667446527216263,5.53,6.83,8.13
KISHANGANJ,ssp245,39.24,54.75,55.79,60.49,61.68,62.47,51.63,66.84,67.58,0.0,32.56,34.25,,,,5.25,6.545,7.84
KISHANGANJ,ssp585,55.65,68.31,83.9,60.49,61.68,62.47,68.19,80.53,91.54,35.36,61.8,100.0,,,,5.25,6.55,7.84
LAKHISARAI,ssp245,8.61,8.75,8.89,23.19,23.65,24.11,1.4,1.34,1.28,0.0,0.0,0.0,,,,5.59,6.895,8.2
LAKHISARAI,ssp585,8.61,11.82,33.96,23.19,23.65,24.11,1.4,4.45,26.59,0.0,6.63,54.04,,,,5.59,6.89,8.2
MADHEPURA,ssp245,18.13,16.8,30.15,25.12,25.36,25.6,26.69,22.65,33.42,0.0,0.0,31.63,,,,5.11,6.4,7.69
MADHEPURA,ssp585,31.58,42.97,54.97,25.12,25.36,25.6,41.06,50.13,59.56,28.05,55.15,83.88,,,,5.11,6.4,7.69
MADHUBANI,ssp245,12.94,13.31,28.69,32.73,33.68,34.63,4.23,4.35,19.62,0.0,0.0,32.33,0.3954428944322856,0.6454428944322856,0.8954428944322856,6.52,7.835,9.15
MADHUBANI,ssp585,33.1,41.57,54.66,32.73,33.68,34.63,24.59,32.88,44.48,43.46,60.9,89.91,0.6954428944322857,1.1454428944322856,1.5954428944322856,6.52,7.84,9.15
MUNGER,ssp245,11.58,11.77,11.95,31.38,31.94,32.49,1.72,1.68,1.65,0.0,0.0,0.0,,,,4.93,6.225,7.52
MUNGER,ssp585,11.58,32.46,47.22,31.38,31.94,32.49,1.72,22.57,37.26,0.0,44.6,76.03,,,,4.93,6.22,7.52
MUZAFFARPUR,ssp245,19.09,17.88,16.67,22.39,22.99,23.58,32.16,28.11,24.06,0.0,0.0,0.0,,,,4.65,5.94,7.23
MUZAFFARPUR,ssp585,19.6,18.58,44.02,22.39,22.99,23.58,33.61,30.11,53.02,0.0,0.0,57.37,,,,4.65,5.94,7.23
NALANDA,ssp245,7.4,5.97,6.07,14.35,14.67,14.99,6.8,2.38,2.36,0.0,0.0,0.0,,,,5.32,6.615,7.91
NALANDA,ssp585,7.48,30.39,40.46,14.35,14.67,14.99,7.02,27.04,37.08,0.0,52.63,74.12,,,,5.32,6.62,7.91
NAWADA,ssp245,6.72,6.79,6.86,17.7,17.94,18.18,1.49,1.45,1.41,0.0,0.0,0.0,,,,3.79,5.07,6.35
NAWADA,ssp585,6.72,28.37,44.69,17.7,17.94,18.18,1.49,23.24,39.61,0.0,46.52,81.55,,,,3.79,5.07,6.35
PASHCHIM CHAMPARAN,ssp245,14.41,14.7,15.08,37.72,38.83,39.95,3.44,3.16,3.14,0.0,0.0,0.0,0.3746807422902982,0.6246807422902982,0.8746807422902982,3.29,4.5600000000000005,5.83
PASHCHIM CHAMPARAN,ssp585,14.41,30.96,45.21,37.72,38.83,39.95,3.46,19.58,33.56,0.0,35.06,64.95,0.6746807422902983,1.1246807422902982,1.5746807422902982,3.29,4.56,5.83
PATNA,ssp245,11.58,10.1,8.62,14.15,14.32,14.49,18.94,14.54,10.15,0.0,0.0,0.0,0.3301225251621815,0.5801225251621815,0.8301225251621815,4.77,6.06,7.35
PATNA,ssp585,14.97,19.86,39.68,14.15,14.32,14.49,22.83,24.92,41.86,6.77,20.43,66.52,0.6301225251621816,1.0801225251621815,1.5301225251621815,4.77,6.06,7.35
PURBA CHAMPARAN,ssp245,23.46,22.17,20.88,25.09,25.81,26.52,41.93,37.53,33.13,0.0,0.0,0.0,0.332389730215084,0.582389730215084,0.832389730215084,3.07,4.335,5.6
PURBA CHAMPARAN,ssp585,24.13,48.6,57.15,25.09,25.81,26.52,43.86,65.98,71.67,0.0,54.9,75.93,0.632389730215084,1.082389730215084,1.532389730215084,3.07,4.34,5.6
PURNIA,ssp245,15.32,14.15,13.51,35.79,37.01,38.23,7.98,3.42,0.38,0.0,0.0,0.0,0.5568997244040297,0.8068997244040297,1.0568997244040297,4.5,5.785,7.07
PURNIA,ssp585,15.45,30.31,50.23,35.79,37.01,38.23,8.35,19.89,37.45,0.0,34.66,79.15,0.8568997244040297,1.3068997244040297,1.7568997244040296,4.5,5.78,7.07
ROHTAS,ssp245,10.24,10.3,10.35,26.84,27.1,27.36,2.43,2.32,2.22,0.0,0.0,0.0,,,,-0.13,1.1,2.33
ROHTAS,ssp585,10.24,30.98,41.94,26.84,27.1,27.36,2.43,23.21,34.11,0.0,44.58,68.07,,,,-0.13,1.1,2.33
SAHARSA,ssp245,17.84,24.88,34.16,27.91,28.26,28.62,23.06,27.51,34.21,0.0,17.88,40.57,,,,5.74,7.04,8.34
SAHARSA,ssp585,39.88,49.97,59.81,27.91,28.26,28.62,45.99,53.72,56.54,46.7,70.91,100.0,,,,5.74,7.04,8.34
SAMASTIPUR,ssp245,10.16,8.65,8.43,21.6,21.86,22.11,7.42,2.86,1.98,0.0,0.0,0.0,,,,5.93,7.234999999999999,8.54
SAMASTIPUR,ssp585,10.25,8.68,31.53,21.6,21.86,22.11,7.69,2.93,25.3,0.0,0.0,49.8,,,,5.93,7.23,8.54
SARAN,ssp245,24.7,23.39,22.05,16.45,16.87,17.29,54.13,49.96,45.7,0.0,0.0,0.0,,,,2.63,3.895,5.16
SARAN,ssp585,24.7,28.48,53.08,16.45,16.87,17.29,54.13,57.47,79.72,0.0,8.2,63.76,,,,2.63,3.89,5.16
SHEIKHPURA,ssp245,6.96,7.09,7.22,17.79,18.19,18.58,2.1,2.07,2.04,0.0,0.0,0.0,,,,5.79,7.095000000000001,8.4
SHEIKHPURA,ssp585,6.96,33.42,46.85,17.79,18.19,18.58,2.1,28.65,42.04,0.0,56.75,85.46,,,,5.79,7.1,8.4
SHEOHAR,ssp245,10.87,9.88,10.08,23.3,23.77,24.23,7.77,4.47,4.56,0.0,0.0,0.0,,,,4.09,5.37,6.65
SHEOHAR,ssp585,10.93,28.62,37.14,23.3,23.77,24.23,7.94,23.38,31.88,0.0,40.39,58.34,,,,4.09,5.37,6.65
SITAMARHI,ssp245,10.32,10.46,10.6,25.62,25.95,26.28,3.87,3.94,4.01,0.0,0.0,0.0,0.4373498506016275,0.6873498506016276,0.9373498506016276,5.17,6.465,7.76
SITAMARHI,ssp585,10.32,35.05,48.96,25.62,25.95,26.28,3.87,28.76,42.74,0.0,53.0,82.69,0.7373498506016276,1.1873498506016276,1.6373498506016275,5.17,6.47,7.76
SIWAN,ssp245,25.89,26.08,25.21,19.44,20.07,20.69,54.52,54.43,51.33,0.0,0.0,0.0,,,,1.39,2.64,3.89
SIWAN,ssp585,26.08,45.64,55.05,19.44,20.07,20.69,54.71,74.18,83.4,0.41,42.18,62.05,,,,1.39,2.64,3.89
SUPAUL,ssp245,21.21,20.05,18.9,40.57,41.9,43.23,20.03,15.39,10.76,0.0,0.0,0.0,0.3954428944322856,0.6454428944322856,0.8954428944322856,7.03,8.35,9.67
SUPAUL,ssp585,21.48,38.55,51.87,40.57,41.9,43.23,20.8,34.62,44.44,0.0,39.21,70.63,0.6954428944322857,1.1454428944322856,1.5954428944322856,7.03,8.35,9.67
VAISHALI,ssp245,19.26,17.97,16.69,12.7,13.0,13.31,42.32,38.35,34.38,0.0,0.0,0.0,0.3301225251621815,0.5801225251621815,0.8301225251621815,5.64,6.94,8.24
VAISHALI,ssp585,19.95,18.97,22.14,12.7,13.0,13.31,44.3,41.19,41.92,0.0,0.0,9.37,0.6301225251621816,1.0801225251621815,1.5301225251621815,5.64,6.94,8.24
AHILYANAGAR,ssp245,10.34,10.43,11.1,22.24,22.47,22.71,7.3,7.32,7.92,0.0,0.0,1.27,0.2473962287108193,0.4973962287108193,0.7473962287108193,4.32,5.605,6.89
AHILYANAGAR,ssp585,12.06,19.99,39.04,22.24,22.47,22.71,9.04,16.97,36.13,3.7,20.62,61.49,0.5473962287108194,0.9973962287108192,1.4473962287108193,4.32,5.61,6.89
AKOLA,ssp245,15.16,15.25,15.35,37.6,37.99,38.38,5.7,5.58,5.47,0.0,0.0,0.0,0.2567127658261263,0.5067127658261263,0.7567127658261263,5.76,7.06,8.36
AKOLA,ssp585,15.16,22.24,42.13,37.6,37.99,38.38,5.7,12.64,32.51,0.0,15.08,57.74,0.5567127658261264,1.0067127658261263,1.4567127658261263,5.76,7.06,8.36
AMRAVATI,ssp245,15.99,16.13,16.28,41.8,42.17,42.54,3.88,3.93,3.98,0.0,0.0,0.0,0.2620101286305321,0.5120101286305321,0.7620101286305321,6.51,7.82,9.13
AMRAVATI,ssp585,15.99,22.26,44.32,41.8,42.17,42.54,3.88,10.12,32.29,0.0,13.21,60.44,0.5620101286305321,1.012010128630532,1.462010128630532,6.51,7.82,9.13
BEED,ssp245,3.56,3.5,13.28,6.75,6.69,6.64,3.42,3.3,13.12,0.0,0.0,21.22,,,,3.66,4.9350000000000005,6.21
BEED,ssp585,11.32,26.56,36.83,6.75,6.69,6.64,11.25,26.59,36.89,16.72,49.71,71.97,,,,3.66,4.93,6.21
BHANDARA,ssp245,15.36,15.47,15.58,42.96,43.34,43.72,0.94,0.86,0.79,0.0,0.0,0.0,0.2647395908832557,0.5147395908832557,0.7647395908832557,5.45,6.75,8.05
BHANDARA,ssp585,15.36,23.65,41.89,42.96,43.34,43.72,0.94,9.12,27.35,0.0,17.62,56.71,0.5647395908832558,1.0147395908832555,1.4647395908832557,5.45,6.75,8.05
BULDHANA,ssp245,12.7,12.48,12.26,29.79,29.48,29.16,6.5,6.18,5.86,0.0,0.0,0.0,0.2870864517159077,0.5370864517159077,0.7870864517159077,3.97,5.25,6.53
BULDHANA,ssp585,12.7,22.64,44.71,29.79,29.48,29.16,6.5,16.43,38.63,0.0,21.89,69.95,0.5870864517159078,1.0370864517159075,1.4870864517159077,3.97,5.25,6.53
CHANDRAPUR,ssp245,13.74,13.71,13.67,37.23,37.29,37.34,2.03,1.87,1.72,0.0,0.0,0.0,0.2248515400621613,0.4748515400621613,0.7248515400621613,5.93,7.229999999999999,8.53
CHANDRAPUR,ssp585,13.74,21.11,50.38,37.23,37.29,37.34,2.03,9.34,38.78,0.0,15.95,79.11,0.5248515400621614,0.9748515400621612,1.4248515400621613,5.93,7.23,8.53
CHHATRAPATI SAMBHAJI NAGAR,ssp245,9.47,9.25,9.04,18.34,17.98,17.62,8.72,8.46,8.2,0.0,0.0,0.0,0.2599188599321671,0.5099188599321671,0.7599188599321671,3.05,4.32,5.59
CHHATRAPATI SAMBHAJI NAGAR,ssp585,14.0,24.67,46.22,18.34,17.98,17.62,13.29,24.02,45.74,9.77,33.22,80.15,0.5599188599321672,1.0099188599321671,1.459918859932167,3.05,4.32,5.59
DHARASHIV,ssp245,2.64,2.78,12.41,4.41,4.9,5.57,3.12,3.03,12.47,0.0,0.0,20.33,0.1848686118920852,0.4348686118920852,0.6848686118920853,5.74,7.04,8.34
DHARASHIV,ssp585,12.88,31.03,44.19,4.41,4.9,5.57,13.46,31.56,42.95,22.08,60.9,90.68,0.4848686118920852,0.9348686118920853,1.3848686118920852,5.74,7.04,8.34
DHULE,ssp245,10.94,10.82,13.89,24.81,24.78,24.74,6.44,6.14,9.06,0.0,0.0,6.86,0.2052773813406716,0.4552773813406716,0.7052773813406716,6.87,8.19,9.51
DHULE,ssp585,19.16,30.56,49.13,24.81,24.78,24.74,14.74,26.07,44.64,17.72,42.55,82.82,0.5052773813406717,0.9552773813406716,1.4052773813406716,6.87,8.19,9.51
GADCHIROLI,ssp245,14.31,14.2,14.26,39.74,39.59,39.44,1.14,0.97,0.98,0.0,0.0,0.38,0.3022818942864838,0.5522818942864838,0.8022818942864838,2.93,4.2,5.47
GADCHIROLI,ssp585,16.44,39.33,58.08,39.74,39.59,39.44,3.3,26.35,40.8,4.6,54.18,100.0,0.6022818942864838,1.0522818942864838,1.5022818942864835,2.93,4.2,5.47
GONDIA,ssp245,14.47,14.63,14.8,40.76,41.36,41.96,0.58,0.45,0.33,0.0,0.0,0.0,0.2917816784647016,0.5417816784647016,0.7917816784647016,4.55,5.84,7.13
GONDIA,ssp585,17.29,24.9,49.25,40.76,41.36,41.96,3.43,10.82,35.11,6.09,22.13,74.24,0.5917816784647016,1.0417816784647016,1.4917816784647016,4.55,5.84,7.13
HINGOLI,ssp245,10.15,10.16,10.18,22.64,23.06,23.48,6.36,5.98,5.61,0.0,0.0,0.0,,,,4.5,5.79,7.08
HINGOLI,ssp585,10.15,11.71,22.36,22.64,23.06,23.48,6.36,7.55,17.9,0.0,3.33,26.24,,,,4.5,5.79,7.08
JALGAON,ssp245,11.92,11.76,15.13,28.32,28.27,28.21,5.75,5.33,8.48,0.0,0.0,7.62,0.3006426241662723,0.5506426241662723,0.8006426241662723,4.67,5.96,7.25
JALGAON,ssp585,12.36,26.33,45.4,28.32,28.27,28.21,6.19,20.04,39.04,0.94,31.4,72.86,0.6006426241662723,1.0506426241662723,1.5006426241662725,4.67,5.96,7.25
JALNA,ssp245,10.1,9.83,9.57,22.57,22.06,21.56,6.29,6.03,5.77,0.0,0.0,0.0,0.2804320534070328,0.5304320534070328,0.7804320534070328,2.46,3.72,4.98
JALNA,ssp585,10.1,20.35,39.12,22.57,22.06,21.56,6.29,16.65,35.61,0.0,22.68,63.7,0.5804320534070329,1.0304320534070328,1.4804320534070328,2.46,3.72,4.98
