state,district,scenario,year,risk_rank,overall_risk_score,overall_risk_class,flood_hazard_score,drought_hazard_score,ag_stress_score
MAHARASHTRA,SINDHUDURG,ssp245,2030,1,65.58,High Risk,98.22,69.04,23.45
MAHARASHTRA,RATNAGIRI,ssp245,2030,2,64.39,High Risk,99.82,68.54,18.22
MAHARASHTRA,RAIGAD,ssp245,2030,3,55.21,High Risk,97.74,60.0,0.0
MAHARASHTRA,PALGHAR,ssp245,2030,4,44.77,Moderate Risk,99.27,28.64,0.0
BIHAR,KISHANGANJ,ssp245,2030,5,39.24,Moderate Risk,60.49,51.63,0.0
MAHARASHTRA,THANE,ssp245,2030,6,37.14,Moderate Risk,96.43,9.69,0.0
MAHARASHTRA,KOLHAPUR,ssp245,2030,7,29.36,Moderate Risk,63.32,20.05,0.59
BIHAR,SIWAN,ssp245,2030,8,25.89,Moderate Risk,19.44,54.52,0.0
BIHAR,GOPALGANJ,ssp245,2030,9,25.84,Moderate Risk,21.77,52.07,0.0
BIHAR,SARAN,ssp245,2030,10,24.7,Low Risk,16.45,54.13,0.0
BIHAR,ARARIA,ssp245,2030,11,24.65,Low Risk,46.84,23.6,0.0
BIHAR,PURBA CHAMPARAN,ssp245,2030,12,23.46,Low Risk,25.09,41.93,0.0
BIHAR,SUPAUL,ssp245,2030,13,21.21,Low Risk,40.57,20.03,0.0
BIHAR,VAISHALI,ssp245,2030,14,19.26,Low Risk,12.7,42.32,0.0
BIHAR,MUZAFFARPUR,ssp245,2030,15,19.09,Low Risk,22.39,32.16,0.0
MAHARASHTRA,NASHIK,ssp245,2030,16,18.99,Low Risk,44.48,9.78,0.0
BIHAR,MADHEPURA,ssp245,2030,17,18.13,Low Risk,25.12,26.69,0.0
MAHARASHTRA,SATARA,ssp245,2030,18,18.07,Low Risk,44.48,7.15,0.0
BIHAR,SAHARSA,ssp245,2030,19,17.84,Low Risk,27.91,23.06,0.0
BIHAR,BHAGALPUR,ssp245,2030,20,17.32,Low Risk,27.23,22.25,0.0
MAHARASHTRA,PUNE,ssp245,2030,21,16.1,Low Risk,37.86,8.13,0.0
TELANGANA,KUMURAM BHEEM,ssp245,2030,22,16.01,Low Risk,43.31,2.43,0.0
MAHARASHTRA,AMRAVATI,ssp245,2030,23,15.99,Low Risk,41.8,3.88,0.0
BIHAR,BUXAR,ssp245,2030,24,15.56,Low Risk,14.76,29.7,0.0
MAHARASHTRA,BHANDARA,ssp245,2030,25,15.36,Low Risk,42.96,0.94,0.0
BIHAR,PURNIA,ssp245,2030,26,15.32,Low Risk,35.79,7.98,0.0
MAHARASHTRA,AKOLA,ssp245,2030,27,15.16,Low Risk,37.6,5.7,0.0
MAHARASHTRA,WARDHA,ssp245,2030,28,14.9,Low Risk,39.8,2.78,0.0
MAHARASHTRA,NANDURBAR,ssp245,2030,29,14.56,Low Risk,33.22,8.39,0.0
MAHARASHTRA,GONDIA,ssp245,2030,30,14.47,Low Risk,40.76,0.58,0.0
BIHAR,PASHCHIM CHAMPARAN,ssp245,2030,31,14.41,Low Risk,37.72,3.44,0.0
MAHARASHTRA,NAGPUR,ssp245,2030,32,14.36,Low Risk,40.08,0.95,0.0
MAHARASHTRA,GADCHIROLI,ssp245,2030,33,14.31,Low Risk,39.74,1.14,0.0
MAHARASHTRA,CHANDRAPUR,ssp245,2030,34,13.74,Low Risk,37.23,2.03,0.0
TELANGANA,MANCHERIAL,ssp245,2030,35,13.36,Low Risk,37.65,0.51,0.0
MAHARASHTRA,WASHIM,ssp245,2030,36,13.23,Low Risk,33.24,4.55,0.0
BIHAR,MADHUBANI,ssp245,2030,37,12.94,Low Risk,32.73,4.23,0.0
MAHARASHTRA,BULDHANA,ssp245,2030,38,12.7,Low Risk,29.79,6.5,0.0
BIHAR,BHOJPUR,ssp245,2030,39,12.44,Low Risk,13.86,21.69,0.0
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp245,2030,40,12.29,Low Risk,35.08,0.04,0.0
MAHARASHTRA,YAVATMAL,ssp245,2030,41,12.28,Low Risk,31.32,3.76,0.0
MAHARASHTRA,JALGAON,ssp245,2030,42,11.92,Low Risk,28.32,5.75,0.0
TELANGANA,MULUGU,ssp245,2030,43,11.65,Low Risk,33.17,0.11,0.0
BIHAR,PATNA,ssp245,2030,44,11.58,Low Risk,14.15,18.94,0.0
BIHAR,MUNGER,ssp245,2030,45,11.58,Low Risk,31.38,1.72,0.0
BIHAR,BEGUSARAI,ssp245,2030,46,11.35,Low Risk,19.91,12.51,0.0
BIHAR,KHAGARIA,ssp245,2030,47,11.0,Low Risk,28.01,3.43,0.0
BIHAR,AURANGABAD,ssp245,2030,48,10.97,Low Risk,29.28,2.05,0.0
MAHARASHTRA,DHULE,ssp245,2030,49,10.94,Low Risk,24.81,6.44,0.0
BIHAR,SHEOHAR,ssp245,2030,50,10.87,Low Risk,23.3,7.77,0.0
BIHAR,DARBHANGA,ssp245,2030,51,10.77,Low Risk,26.29,4.49,0.0
BIHAR,KATIHAR,ssp245,2030,52,10.46,Low Risk,27.88,2.01,0.0
TELANGANA,ADILABAD,ssp245,2030,53,10.41,Low Risk,27.87,1.87,0.0
MAHARASHTRA,AHILYANAGAR,ssp245,2030,54,10.34,Low Risk,22.24,7.3,0.0
BIHAR,SITAMARHI,ssp245,2030,55,10.32,Low Risk,25.62,3.87,0.0
BIHAR,ROHTAS,ssp245,2030,56,10.24,Low Risk,26.84,2.43,0.0
BIHAR,SAMASTIPUR,ssp245,2030,57,10.16,Low Risk,21.6,7.42,0.0
MAHARASHTRA,HINGOLI,ssp245,2030,58,10.15,Low Risk,22.64,6.36,0.0
MAHARASHTRA,JALNA,ssp245,2030,59,10.1,Low Risk,22.57,6.29,0.0
TELANGANA,PEDDAPALLI,ssp245,2030,60,9.97,Low Risk,28.02,0.47,0.0
BIHAR,KAIMUR (BHABUA),ssp245,2030,61,9.93,Low Risk,25.77,2.59,0.0
BIHAR,BANKA,ssp245,2030,62,9.72,Low Risk,24.42,3.36,0.0
TELANGANA,KARIMNAGAR,ssp245,2030,63,9.55,Low Risk,26.9,0.38,0.0
BIHAR,ARWAL,ssp245,2030,64,9.48,Low Risk,24.37,2.72,0.0
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp245,2030,65,9.47,Low Risk,18.34,8.72,0.0
BIHAR,LAKHISARAI,ssp245,2030,66,8.61,Low Risk,23.19,1.4,0.0
BIHAR,JAMUI,ssp245,2030,67,8.36,Low Risk,22.72,1.16,0.0
TELANGANA,BHADRADRI KOTHAGUDEM,ssp245,2030,68,8.15,Low Risk,21.08,2.2,0.0
TELANGANA,JAGTIAL,ssp245,2030,69,8.06,Low Risk,22.86,0.17,0.0
BIHAR,JEHANABAD,ssp245,2030,70,8.05,Low Risk,18.96,4.04,0.0
BIHAR,GAYA,ssp245,2030,71,7.62,Low Risk,20.27,1.49,0.0
MAHARASHTRA,SANGLI,ssp245,2030,72,7.61,Low Risk,17.04,4.7,0.0
BIHAR,NALANDA,ssp245,2030,73,7.4,Low Risk,14.35,6.8,0.0
TELANGANA,NIRMAL,ssp245,2030,74,7.08,Low Risk,19.62,0.61,0.0
TELANGANA,KAMAREDDY,ssp245,2030,75,7.07,Low Risk,18.58,1.61,0.0
BIHAR,SHEIKHPURA,ssp245,2030,76,6.96,Low Risk,17.79,2.1,0.0
BIHAR,NAWADA,ssp245,2030,77,6.72,Low Risk,17.7,1.49,0.0
TELANGANA,HANUMAKONDA,ssp245,2030,78,6.49,Low Risk,18.43,0.1,0.0
TELANGANA,MEDAK,ssp245,2030,79,6.4,Low Risk,18.19,0.1,0.0
MAHARASHTRA,NANDED,ssp245,2030,80,6.38,Low Risk,15.58,2.64,0.0
TELANGANA,SANGAREDDY,ssp245,2030,81,6.26,Low Risk,16.4,1.49,0.0
MAHARASHTRA,PARBHANI,ssp245,2030,82,6.03,Low Risk,14.79,2.43,0.0
TELANGANA,MEDCHAL-MALKAJGIRI,ssp245,2030,83,5.9,Low Risk,16.65,0.21,0.0
TELANGANA,WARANGAL,ssp245,2030,84,5.77,Low Risk,15.34,1.14,0.0
TELANGANA,RAJANNA SIRCILLA,ssp245,2030,85,5.73,Low Risk,16.38,0.0,0.0
TELANGANA,NIZAMABAD,ssp245,2030,86,5.62,Low Risk,15.82,0.25,0.0
TELANGANA,JOGULAMBA GADWAL,ssp245,2030,87,5.33,Low Risk,0.1,7.61,8.77
TELANGANA,SIDDIPET,ssp245,2030,88,5.02,Low Risk,14.14,0.21,0.0
TELANGANA,YADADRI BHUVANAGIRI,ssp245,2030,89,4.82,Low Risk,11.93,1.84,0.0
MAHARASHTRA,LATUR,ssp245,2030,90,4.8,Low Risk,11.3,2.41,0.0
TELANGANA,JANGAON,ssp245,2030,91,4.71,Low Risk,12.16,1.31,0.0
TELANGANA,MAHABUBABAD,ssp245,2030,92,4.25,Low Risk,11.96,0.18,0.0
TELANGANA,VIKARABAD,ssp245,2030,93,3.83,Low Risk,7.49,3.44,0.0
TELANGANA,KHAMMAM,ssp245,2030,94,3.81,Low Risk,10.71,0.17,0.0
MAHARASHTRA,BEED,ssp245,2030,95,3.56,Low Risk,6.75,3.42,0.0
TELANGANA,RANGA REDDY,ssp245,2030,96,3.44,Low Risk,6.99,2.85,0.0
TELANGANA,NALGONDA,ssp245,2030,97,3.21,Low Risk,6.05,3.12,0.0
TELANGANA,SURYAPET,ssp245,2030,98,2.93,Low Risk,5.31,3.06,0.0
MAHARASHTRA,DHARASHIV,ssp245,2030,99,2.64,Low Risk,4.41,3.12,0.0
MAHARASHTRA,SOLAPUR,ssp245,2030,100,2.3,Low Risk,3.07,3.51,0.0
TELANGANA,NAGARKURNOOL,ssp245,2030,101,2.04,Low Risk,3.2,2.62,0.0
TELANGANA,NARAYANPET,ssp245,2030,102,1.87,Low Risk,0.98,4.37,0.0
TELANGANA,MAHBUBNAGAR,ssp245,2030,103,1.44,Low Risk,0.0,4.12,0.0
TELANGANA,WANAPARTHY,ssp245,2030,104,1.44,Low Risk,1.15,2.97,0.0
MAHARASHTRA,MUMBAI,ssp245,2030,105,,Low Risk,96.8,,0.0
MAHARASHTRA,MUMBAI SUBURBAN,ssp245,2030,106,,Low Risk,98.86,,0.0
TELANGANA,HYDERABAD,ssp245,2030,107,,Low Risk,15.0,,0.0
MAHARASHTRA,SINDHUDURG,ssp245,2035,1,77.5,Very High Risk,99.2,80.75,48.39
MAHARASHTRA,RATNAGIRI,ssp245,2035,2,75.48,Very High Risk,100.0,79.67,42.0
MAHARASHTRA,RAIGAD,ssp245,2035,3,56.56,High Risk,98.33,61.15,2.46
BIHAR,KISHANGANJ,ssp245,2035,4,54.75,High Risk,61.68,66.84,32.56
MAHARASHTRA,KOLHAPUR,ssp245,2035,5,44.28,Moderate Risk,64.39,31.17,36.1
MAHARASHTRA,PALGHAR,ssp245,2035,6,43.24,Moderate Risk,99.64,23.91,0.0
MAHARASHTRA,THANE,ssp245,2035,7,37.35,Moderate Risk,96.85,9.87,0.0
BIHAR,SIWAN,ssp245,2035,8,26.08,Moderate Risk,20.07,54.43,0.0
BIHAR,SAHARSA,ssp245,2035,9,24.88,Low Risk,28.26,27.51,17.88
BIHAR,GOPALGANJ,ssp245,2035,10,24.6,Low Risk,22.67,47.61,0.0
BIHAR,SARAN,ssp245,2035,11,23.39,Low Risk,16.87,49.96,0.0
BIHAR,ARARIA,ssp245,2035,12,23.32,Low Risk,47.87,18.77,0.0
BIHAR,PURBA CHAMPARAN,ssp245,2035,13,22.17,Low Risk,25.81,37.53,0.0
BIHAR,SUPAUL,ssp245,2035,14,20.05,Low Risk,41.9,15.39,0.0
MAHARASHTRA,NASHIK,ssp245,2035,15,18.99,Low Risk,44.37,9.89,0.0
MAHARASHTRA,SATARA,ssp245,2035,16,18.74,Low Risk,45.57,7.49,0.55
TELANGANA,BHADRADRI KOTHAGUDEM,ssp245,2035,17,18.59,Low Risk,21.68,12.53,22.05
BIHAR,VAISHALI,ssp245,2035,18,17.97,Low Risk,13.0,38.35,0.0
BIHAR,MUZAFFARPUR,ssp245,2035,19,17.88,Low Risk,22.99,28.11,0.0
MAHARASHTRA,SANGLI,ssp245,2035,20,16.93,Low Risk,17.76,13.87,19.52
BIHAR,MADHEPURA,ssp245,2035,21,16.8,Low Risk,25.36,22.65,0.0
MAHARASHTRA,PUNE,ssp245,2035,22,16.3,Low Risk,38.28,8.28,0.0
TELANGANA,KUMURAM BHEEM,ssp245,2035,23,16.14,Low Risk,43.81,2.31,0.0
MAHARASHTRA,AMRAVATI,ssp245,2035,24,16.13,Low Risk,42.17,3.93,0.0
BIHAR,BHAGALPUR,ssp245,2035,25,16.02,Low Risk,27.55,18.22,0.0
MAHARASHTRA,BHANDARA,ssp245,2035,26,15.47,Low Risk,43.34,0.86,0.0
MAHARASHTRA,AKOLA,ssp245,2035,27,15.25,Low Risk,37.99,5.58,0.0
MAHARASHTRA,WARDHA,ssp245,2035,28,15.04,Low Risk,40.21,2.75,0.0
BIHAR,PASHCHIM CHAMPARAN,ssp245,2035,29,14.7,Low Risk,38.83,3.16,0.0
MAHARASHTRA,NANDURBAR,ssp245,2035,30,14.67,Low Risk,33.6,8.32,0.0
MAHARASHTRA,GONDIA,ssp245,2035,31,14.63,Low Risk,41.36,0.45,0.0
BIHAR,BUXAR,ssp245,2035,32,14.5,Low Risk,15.24,26.18,0.0
MAHARASHTRA,NAGPUR,ssp245,2035,33,14.49,Low Risk,40.52,0.89,0.0
MAHARASHTRA,GADCHIROLI,ssp245,2035,34,14.2,Low Risk,39.59,0.97,0.0
BIHAR,PURNIA,ssp245,2035,35,14.15,Low Risk,37.01,3.42,0.0
MAHARASHTRA,CHANDRAPUR,ssp245,2035,36,13.71,Low Risk,37.29,1.87,0.0
TELANGANA,MANCHERIAL,ssp245,2035,37,13.4,Low Risk,37.91,0.37,0.0
BIHAR,MADHUBANI,ssp245,2035,38,13.31,Low Risk,33.68,4.35,0.0
MAHARASHTRA,WASHIM,ssp245,2035,39,13.18,Low Risk,33.42,4.24,0.0
MAHARASHTRA,BULDHANA,ssp245,2035,40,12.48,Low Risk,29.48,6.18,0.0
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp245,2035,41,12.4,Low Risk,35.42,0.0,0.0
MAHARASHTRA,YAVATMAL,ssp245,2035,42,12.3,Low Risk,31.55,3.59,0.0
TELANGANA,MULUGU,ssp245,2035,43,11.78,Low Risk,33.67,0.0,0.0
BIHAR,MUNGER,ssp245,2035,44,11.77,Low Risk,31.94,1.68,0.0
MAHARASHTRA,JALGAON,ssp245,2035,45,11.76,Low Risk,28.27,5.33,0.0
BIHAR,BHOJPUR,ssp245,2035,46,11.2,Low Risk,14.03,17.96,0.0
BIHAR,AURANGABAD,ssp245,2035,47,11.09,Low Risk,29.73,1.95,0.0
BIHAR,DARBHANGA,ssp245,2035,48,10.98,Low Risk,26.77,4.6,0.0
MAHARASHTRA,DHULE,ssp245,2035,49,10.82,Low Risk,24.78,6.14,0.0
BIHAR,KHAGARIA,ssp245,2035,50,10.66,Low Risk,28.38,2.08,0.0
TELANGANA,ADILABAD,ssp245,2035,51,10.62,Low Risk,28.59,1.74,0.0
BIHAR,SITAMARHI,ssp245,2035,52,10.46,Low Risk,25.95,3.94,0.0
MAHARASHTRA,AHILYANAGAR,ssp245,2035,53,10.43,Low Risk,22.47,7.32,0.0
BIHAR,KATIHAR,ssp245,2035,54,10.43,Low Risk,28.63,1.16,0.0
BIHAR,ROHTAS,ssp245,2035,55,10.3,Low Risk,27.1,2.32,0.0
MAHARASHTRA,HINGOLI,ssp245,2035,56,10.16,Low Risk,23.06,5.98,0.0
BIHAR,PATNA,ssp245,2035,57,10.1,Low Risk,14.32,14.54,0.0
TELANGANA,PEDDAPALLI,ssp245,2035,58,10.05,Low Risk,28.41,0.31,0.0
BIHAR,KAIMUR (BHABUA),ssp245,2035,59,9.99,Low Risk,26.05,2.5,0.0
BIHAR,BANKA,ssp245,2035,60,9.97,Low Risk,24.94,3.54,0.0
BIHAR,SHEOHAR,ssp245,2035,61,9.88,Low Risk,23.77,4.47,0.0
MAHARASHTRA,JALNA,ssp245,2035,62,9.83,Low Risk,22.06,6.03,0.0
BIHAR,BEGUSARAI,ssp245,2035,63,9.76,Low Risk,20.06,7.82,0.0
TELANGANA,KARIMNAGAR,ssp245,2035,64,9.7,Low Risk,27.49,0.23,0.0
BIHAR,ARWAL,ssp245,2035,65,9.52,Low Risk,24.59,2.61,0.0
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp245,2035,66,9.25,Low Risk,17.98,8.46,0.0
BIHAR,LAKHISARAI,ssp245,2035,67,8.75,Low Risk,23.65,1.34,0.0
BIHAR,SAMASTIPUR,ssp245,2035,68,8.65,Low Risk,21.86,2.86,0.0
TELANGANA,JOGULAMBA GADWAL,ssp245,2035,69,8.57,Low Risk,0.07,10.84,15.85
BIHAR,JAMUI,ssp245,2035,70,8.52,Low Risk,23.24,1.11,0.0
TELANGANA,JAGTIAL,ssp245,2035,71,8.14,Low Risk,23.27,0.0,0.0
BIHAR,GAYA,ssp245,2035,72,7.65,Low Risk,20.49,1.38,0.0
BIHAR,JEHANABAD,ssp245,2035,73,7.37,Low Risk,19.23,1.82,0.0
TELANGANA,KAMAREDDY,ssp245,2035,74,7.31,Low Risk,19.33,1.56,0.0
TELANGANA,NIRMAL,ssp245,2035,75,7.22,Low Risk,20.21,0.41,0.0
BIHAR,SHEIKHPURA,ssp245,2035,76,7.09,Low Risk,18.19,2.07,0.0
TELANGANA,KHAMMAM,ssp245,2035,77,6.99,Low Risk,11.32,3.08,6.49
BIHAR,NAWADA,ssp245,2035,78,6.79,Low Risk,17.94,1.45,0.0
TELANGANA,MEDAK,ssp245,2035,79,6.69,Low Risk,19.12,0.0,0.0
TELANGANA,HANUMAKONDA,ssp245,2035,80,6.63,Low Risk,18.93,0.0,0.0
TELANGANA,SANGAREDDY,ssp245,2035,81,6.57,Low Risk,17.32,1.44,0.0
MAHARASHTRA,NANDED,ssp245,2035,82,6.48,Low Risk,16.12,2.38,0.0
TELANGANA,MEDCHAL-MALKAJGIRI,ssp245,2035,83,6.19,Low Risk,17.56,0.14,0.0
MAHARASHTRA,PARBHANI,ssp245,2035,84,6.02,Low Risk,14.96,2.24,0.0
BIHAR,NALANDA,ssp245,2035,85,5.97,Low Risk,14.67,2.38,0.0
TELANGANA,RAJANNA SIRCILLA,ssp245,2035,86,5.89,Low Risk,16.83,0.0,0.0
TELANGANA,WARANGAL,ssp245,2035,87,5.87,Low Risk,15.73,1.04,0.0
TELANGANA,NIZAMABAD,ssp245,2035,88,5.76,Low Risk,16.36,0.1,0.0
TELANGANA,SIDDIPET,ssp245,2035,89,5.18,Low Risk,14.68,0.11,0.0
MAHARASHTRA,LATUR,ssp245,2035,90,5.05,Low Risk,11.96,2.47,0.0
TELANGANA,YADADRI BHUVANAGIRI,ssp245,2035,91,4.99,Low Risk,12.57,1.68,0.0
TELANGANA,JANGAON,ssp245,2035,92,4.86,Low Risk,12.68,1.2,0.0
TELANGANA,MAHABUBABAD,ssp245,2035,93,4.38,Low Risk,12.44,0.07,0.0
TELANGANA,VIKARABAD,ssp245,2035,94,4.03,Low Risk,8.23,3.27,0.0
TELANGANA,RANGA REDDY,ssp245,2035,95,3.66,Low Risk,7.7,2.76,0.0
MAHARASHTRA,BEED,ssp245,2035,96,3.5,Low Risk,6.69,3.3,0.0
TELANGANA,NALGONDA,ssp245,2035,97,3.28,Low Risk,6.38,2.98,0.0
TELANGANA,SURYAPET,ssp245,2035,98,3.02,Low Risk,5.75,2.89,0.0
MAHARASHTRA,DHARASHIV,ssp245,2035,99,2.78,Low Risk,4.9,3.03,0.0
MAHARASHTRA,SOLAPUR,ssp245,2035,100,2.31,Low Risk,3.13,3.47,0.0
TELANGANA,NAGARKURNOOL,ssp245,2035,101,2.01,Low Risk,3.19,2.55,0.0
TELANGANA,NARAYANPET,ssp245,2035,102,1.92,Low Risk,1.25,4.25,0.0
TELANGANA,MAHBUBNAGAR,ssp245,2035,103,1.41,Low Risk,0.0,4.03,0.0
TELANGANA,WANAPARTHY,ssp245,2035,104,1.39,Low Risk,1.18,2.78,0.0
MAHARASHTRA,MUMBAI,ssp245,2035,105,,Low Risk,97.08,,0.0
MAHARASHTRA,MUMBAI SUBURBAN,ssp245,2035,106,,Low Risk,99.0,,0.0
TELANGANA,HYDERABAD,ssp245,2035,107,,Low Risk,15.82,,0.0
MAHARASHTRA,SINDHUDURG,ssp245,2040,1,84.36,Very High Risk,99.42,87.61,63.0
MAHARASHTRA,RATNAGIRI,ssp245,2040,2,83.82,Very High Risk,100.0,88.09,59.97
MAHARASHTRA,RAIGAD,ssp245,2040,3,62.16,High Risk,98.92,66.6,14.1
BIHAR,KISHANGANJ,ssp245,2040,4,55.79,High Risk,62.47,67.58,34.25
