state,district,scenario,year,risk_rank,overall_risk_score,overall_risk_class,flood_hazard_score,drought_hazard_score,ag_stress_score
MAHARASHTRA,KOLHAPUR,ssp245,2040,5,49.86,Moderate Risk,65.47,32.86,51.47
MAHARASHTRA,PALGHAR,ssp245,2040,6,45.68,Moderate Risk,100.0,23.19,8.55
MAHARASHTRA,THANE,ssp245,2040,7,38.7,Moderate Risk,97.18,11.2,2.55
BIHAR,SAHARSA,ssp245,2040,8,34.16,Moderate Risk,28.62,34.21,40.57
MAHARASHTRA,SANGLI,ssp245,2040,9,32.77,Moderate Risk,18.47,29.64,53.12
BIHAR,MADHEPURA,ssp245,2040,10,30.15,Moderate Risk,25.6,33.42,31.63
BIHAR,MADHUBANI,ssp245,2040,11,28.69,Moderate Risk,34.63,19.62,32.33
TELANGANA,BHADRADRI KOTHAGUDEM,ssp245,2040,12,28.2,Moderate Risk,22.28,22.02,42.33
BIHAR,BANKA,ssp245,2040,13,27.59,Moderate Risk,25.47,21.26,37.46
MAHARASHTRA,SATARA,ssp245,2040,14,27.07,Moderate Risk,46.66,15.56,17.63
BIHAR,DARBHANGA,ssp245,2040,15,26.41,Moderate Risk,27.26,20.08,32.79
BIHAR,JAMUI,ssp245,2040,16,25.53,Moderate Risk,23.75,18.06,36.32
BIHAR,ARARIA,ssp245,2040,17,25.3,Moderate Risk,48.89,17.27,7.13
BIHAR,SIWAN,ssp245,2040,18,25.21,Moderate Risk,20.69,51.33,0.0
BIHAR,GOPALGANJ,ssp245,2040,19,23.35,Low Risk,23.56,43.15,0.0
MAHARASHTRA,SOLAPUR,ssp245,2040,20,22.68,Low Risk,3.29,23.96,43.82
TELANGANA,JOGULAMBA GADWAL,ssp245,2040,21,22.26,Low Risk,0.04,24.61,45.45
BIHAR,SARAN,ssp245,2040,22,22.05,Low Risk,17.29,45.7,0.0
BIHAR,PURBA CHAMPARAN,ssp245,2040,23,20.88,Low Risk,26.52,33.13,0.0
MAHARASHTRA,NASHIK,ssp245,2040,24,18.99,Low Risk,44.26,10.0,0.0
BIHAR,SUPAUL,ssp245,2040,25,18.9,Low Risk,43.23,10.76,0.0
TELANGANA,KUMURAM BHEEM,ssp245,2040,26,18.42,Low Risk,44.31,4.36,4.62
MAHARASHTRA,PUNE,ssp245,2040,27,17.48,Low Risk,38.7,9.43,2.13
TELANGANA,MULUGU,ssp245,2040,28,17.09,Low Risk,34.16,5.18,11.07
BIHAR,VAISHALI,ssp245,2040,29,16.69,Low Risk,13.31,34.38,0.0
BIHAR,MUZAFFARPUR,ssp245,2040,30,16.67,Low Risk,23.58,24.06,0.0
MAHARASHTRA,AMRAVATI,ssp245,2040,31,16.28,Low Risk,42.54,3.98,0.0
MAHARASHTRA,NANDURBAR,ssp245,2040,32,15.64,Low Risk,33.98,9.12,1.85
MAHARASHTRA,BHANDARA,ssp245,2040,33,15.58,Low Risk,43.72,0.79,0.0
MAHARASHTRA,AKOLA,ssp245,2040,34,15.35,Low Risk,38.38,5.47,0.0
TELANGANA,KHAMMAM,ssp245,2040,35,15.21,Low Risk,11.93,11.14,23.79
MAHARASHTRA,WARDHA,ssp245,2040,36,15.17,Low Risk,40.62,2.73,0.0
MAHARASHTRA,JALGAON,ssp245,2040,37,15.13,Low Risk,28.21,8.48,7.62
BIHAR,PASHCHIM CHAMPARAN,ssp245,2040,38,15.08,Low Risk,39.95,3.14,0.0
MAHARASHTRA,GONDIA,ssp245,2040,39,14.8,Low Risk,41.96,0.33,0.0
BIHAR,BHAGALPUR,ssp245,2040,40,14.72,Low Risk,27.87,14.2,0.0
MAHARASHTRA,NAGPUR,ssp245,2040,41,14.62,Low Risk,40.95,0.82,0.0
MAHARASHTRA,GADCHIROLI,ssp245,2040,42,14.26,Low Risk,39.44,0.98,0.38
MAHARASHTRA,DHULE,ssp245,2040,43,13.89,Low Risk,24.74,9.06,6.86
MAHARASHTRA,CHANDRAPUR,ssp245,2040,44,13.67,Low Risk,37.34,1.72,0.0
BIHAR,PURNIA,ssp245,2040,45,13.51,Low Risk,38.23,0.38,0.0
TELANGANA,MANCHERIAL,ssp245,2040,46,13.44,Low Risk,38.17,0.23,0.0
BIHAR,BUXAR,ssp245,2040,47,13.43,Low Risk,15.71,22.65,0.0
MAHARASHTRA,BEED,ssp245,2040,48,13.28,Low Risk,6.64,13.12,21.22
MAHARASHTRA,WASHIM,ssp245,2040,49,13.13,Low Risk,33.59,3.92,0.0
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp245,2040,50,12.52,Low Risk,35.76,0.0,0.0
MAHARASHTRA,DHARASHIV,ssp245,2040,51,12.41,Low Risk,5.57,12.47,20.33
MAHARASHTRA,YAVATMAL,ssp245,2040,52,12.33,Low Risk,31.79,3.43,0.0
MAHARASHTRA,BULDHANA,ssp245,2040,53,12.26,Low Risk,29.16,5.86,0.0
BIHAR,MUNGER,ssp245,2040,54,11.95,Low Risk,32.49,1.65,0.0
BIHAR,AURANGABAD,ssp245,2040,55,11.21,Low Risk,30.18,1.84,0.0
MAHARASHTRA,AHILYANAGAR,ssp245,2040,56,11.1,Low Risk,22.71,7.92,1.27
TELANGANA,ADILABAD,ssp245,2040,57,10.82,Low Risk,29.3,1.62,0.0
BIHAR,KHAGARIA,ssp245,2040,58,10.77,Low Risk,28.75,2.03,0.0
BIHAR,KATIHAR,ssp245,2040,59,10.66,Low Risk,29.39,1.07,0.0
BIHAR,SITAMARHI,ssp245,2040,60,10.6,Low Risk,26.28,4.01,0.0
BIHAR,ROHTAS,ssp245,2040,61,10.35,Low Risk,27.36,2.22,0.0
MAHARASHTRA,HINGOLI,ssp245,2040,62,10.18,Low Risk,23.48,5.61,0.0
TELANGANA,PEDDAPALLI,ssp245,2040,63,10.14,Low Risk,28.8,0.16,0.0
BIHAR,SHEOHAR,ssp245,2040,64,10.08,Low Risk,24.23,4.56,0.0
BIHAR,KAIMUR (BHABUA),ssp245,2040,65,10.05,Low Risk,26.32,2.4,0.0
BIHAR,BHOJPUR,ssp245,2040,66,9.95,Low Risk,14.2,14.23,0.0
TELANGANA,KARIMNAGAR,ssp245,2040,67,9.86,Low Risk,28.07,0.09,0.0
MAHARASHTRA,JALNA,ssp245,2040,68,9.57,Low Risk,21.56,5.77,0.0
BIHAR,ARWAL,ssp245,2040,69,9.56,Low Risk,24.81,2.5,0.0
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp245,2040,70,9.04,Low Risk,17.62,8.2,0.0
BIHAR,LAKHISARAI,ssp245,2040,71,8.89,Low Risk,24.11,1.28,0.0
BIHAR,PATNA,ssp245,2040,72,8.62,Low Risk,14.49,10.15,0.0
BIHAR,SAMASTIPUR,ssp245,2040,73,8.43,Low Risk,22.11,1.98,0.0
TELANGANA,JAGTIAL,ssp245,2040,74,8.29,Low Risk,23.69,0.0,0.0
BIHAR,BEGUSARAI,ssp245,2040,75,8.18,Low Risk,20.22,3.14,0.0
TELANGANA,NAGARKURNOOL,ssp245,2040,76,8.1,Low Risk,3.18,8.66,13.17
BIHAR,GAYA,ssp245,2040,77,7.7,Low Risk,20.72,1.28,0.0
TELANGANA,NARAYANPET,ssp245,2040,78,7.67,Low Risk,1.52,9.89,12.27
TELANGANA,KAMAREDDY,ssp245,2040,79,7.56,Low Risk,20.07,1.52,0.0
BIHAR,JEHANABAD,ssp245,2040,80,7.41,Low Risk,19.5,1.67,0.0
TELANGANA,NIRMAL,ssp245,2040,81,7.36,Low Risk,20.81,0.21,0.0
BIHAR,SHEIKHPURA,ssp245,2040,82,7.22,Low Risk,18.58,2.04,0.0
TELANGANA,MEDAK,ssp245,2040,83,7.02,Low Risk,20.05,0.0,0.0
MAHARASHTRA,LATUR,ssp245,2040,84,6.97,Low Risk,12.61,4.22,3.61
TELANGANA,SANGAREDDY,ssp245,2040,85,6.87,Low Risk,18.25,1.39,0.0
BIHAR,NAWADA,ssp245,2040,86,6.86,Low Risk,18.18,1.41,0.0
TELANGANA,HANUMAKONDA,ssp245,2040,87,6.8,Low Risk,19.42,0.0,0.0
MAHARASHTRA,NANDED,ssp245,2040,88,6.57,Low Risk,16.66,2.12,0.0
TELANGANA,MEDCHAL-MALKAJGIRI,ssp245,2040,89,6.5,Low Risk,18.51,0.07,0.0
BIHAR,NALANDA,ssp245,2040,90,6.07,Low Risk,14.99,2.36,0.0
TELANGANA,RAJANNA SIRCILLA,ssp245,2040,91,6.05,Low Risk,17.28,0.0,0.0
MAHARASHTRA,PARBHANI,ssp245,2040,92,6.01,Low Risk,15.13,2.05,0.0
TELANGANA,WARANGAL,ssp245,2040,93,5.97,Low Risk,16.12,0.94,0.0
TELANGANA,NIZAMABAD,ssp245,2040,94,5.91,Low Risk,16.9,0.0,0.0
TELANGANA,SIDDIPET,ssp245,2040,95,5.32,Low Risk,15.21,0.0,0.0
TELANGANA,VIKARABAD,ssp245,2040,96,5.31,Low Risk,8.97,4.2,2.34
TELANGANA,YADADRI BHUVANAGIRI,ssp245,2040,97,5.16,Low Risk,13.22,1.52,0.0
TELANGANA,JANGAON,ssp245,2040,98,5.01,Low Risk,13.21,1.1,0.0
TELANGANA,RANGA REDDY,ssp245,2040,99,4.82,Low Risk,8.4,3.62,2.04
TELANGANA,MAHABUBABAD,ssp245,2040,100,4.52,Low Risk,12.92,0.0,0.0
TELANGANA,NALGONDA,ssp245,2040,101,3.4,Low Risk,6.88,2.84,0.0
TELANGANA,SURYAPET,ssp245,2040,102,3.13,Low Risk,6.22,2.72,0.0
TELANGANA,WANAPARTHY,ssp245,2040,103,2.95,Low Risk,1.21,4.22,3.5
TELANGANA,MAHBUBNAGAR,ssp245,2040,104,1.41,Low Risk,0.1,3.94,0.0
MAHARASHTRA,MUMBAI,ssp245,2040,105,,Low Risk,97.36,,1.32
MAHARASHTRA,MUMBAI SUBURBAN,ssp245,2040,106,,Low Risk,99.15,,0.65
TELANGANA,HYDERABAD,ssp245,2040,107,,Low Risk,16.64,,0.86
MAHARASHTRA,SINDHUDURG,ssp585,2030,1,81.37,Very High Risk,98.22,84.99,57.48
MAHARASHTRA,RATNAGIRI,ssp585,2030,2,81.23,Very High Risk,99.82,85.53,54.51
MAHARASHTRA,RAIGAD,ssp585,2030,3,66.49,High Risk,97.74,71.39,24.31
BIHAR,KISHANGANJ,ssp585,2030,4,55.65,High Risk,60.49,68.19,35.36
MAHARASHTRA,PALGHAR,ssp585,2030,5,53.55,High Risk,99.27,38.11,18.22
MAHARASHTRA,KOLHAPUR,ssp585,2030,6,49.9,Moderate Risk,63.32,41.27,44.3
MAHARASHTRA,THANE,ssp585,2030,7,45.98,Moderate Risk,96.43,18.61,19.04
BIHAR,SAHARSA,ssp585,2030,8,39.88,Moderate Risk,27.91,45.99,46.7
BIHAR,MADHUBANI,ssp585,2030,9,33.1,Moderate Risk,32.73,24.59,43.46
BIHAR,MADHEPURA,ssp585,2030,10,31.58,Moderate Risk,25.12,41.06,28.05
BIHAR,GOPALGANJ,ssp585,2030,11,28.86,Moderate Risk,21.77,56.55,4.81
MAHARASHTRA,SATARA,ssp585,2030,12,27.17,Moderate Risk,44.48,16.34,19.6
BIHAR,BANKA,ssp585,2030,13,26.51,Moderate Risk,24.42,20.31,36.18
BIHAR,SIWAN,ssp585,2030,14,26.08,Moderate Risk,19.44,54.71,0.41
TELANGANA,JOGULAMBA GADWAL,ssp585,2030,15,25.67,Moderate Risk,0.1,28.15,52.62
MAHARASHTRA,SANGLI,ssp585,2030,16,25.1,Moderate Risk,17.04,22.35,37.7
BIHAR,ARARIA,ssp585,2030,17,25.04,Moderate Risk,46.84,24.71,0.0
BIHAR,SARAN,ssp585,2030,18,24.7,Low Risk,16.45,54.13,0.0
TELANGANA,BHADRADRI KOTHAGUDEM,ssp585,2030,19,24.45,Low Risk,21.08,18.66,35.12
BIHAR,PURBA CHAMPARAN,ssp585,2030,20,24.13,Low Risk,25.09,43.86,0.0
BIHAR,JAMUI,ssp585,2030,21,22.75,Low Risk,22.72,15.69,31.03
TELANGANA,KUMURAM BHEEM,ssp585,2030,22,22.12,Low Risk,43.31,8.6,13.17
BIHAR,SUPAUL,ssp585,2030,23,21.48,Low Risk,40.57,20.8,0.0
BIHAR,BUXAR,ssp585,2030,24,20.42,Low Risk,14.76,35.44,9.49
BIHAR,VAISHALI,ssp585,2030,25,19.95,Low Risk,12.7,44.3,0.0
BIHAR,MUZAFFARPUR,ssp585,2030,26,19.6,Low Risk,22.39,33.61,0.0
MAHARASHTRA,PUNE,ssp585,2030,27,19.19,Low Risk,37.86,11.25,6.66
MAHARASHTRA,DHULE,ssp585,2030,28,19.16,Low Risk,24.81,14.74,17.72
MAHARASHTRA,NASHIK,ssp585,2030,29,18.99,Low Risk,44.48,9.78,0.0
BIHAR,BHAGALPUR,ssp585,2030,30,17.68,Low Risk,27.23,23.28,0.0
BIHAR,AURANGABAD,ssp585,2030,31,17.56,Low Risk,29.28,8.71,14.22
MAHARASHTRA,GONDIA,ssp585,2030,32,17.29,Low Risk,40.76,3.43,6.09
MAHARASHTRA,GADCHIROLI,ssp585,2030,33,16.44,Low Risk,39.74,3.3,4.6
MAHARASHTRA,AMRAVATI,ssp585,2030,34,15.99,Low Risk,41.8,3.88,0.0
MAHARASHTRA,NANDURBAR,ssp585,2030,35,15.89,Low Risk,33.22,9.73,2.86
TELANGANA,NAGARKURNOOL,ssp585,2030,36,15.76,Low Risk,3.2,16.47,29.58
BIHAR,PURNIA,ssp585,2030,37,15.45,Low Risk,35.79,8.35,0.0
MAHARASHTRA,BHANDARA,ssp585,2030,38,15.36,Low Risk,42.96,0.94,0.0
MAHARASHTRA,AKOLA,ssp585,2030,39,15.16,Low Risk,37.6,5.7,0.0
BIHAR,PATNA,ssp585,2030,40,14.97,Low Risk,14.15,22.83,6.77
MAHARASHTRA,WARDHA,ssp585,2030,41,14.9,Low Risk,39.8,2.78,0.0
TELANGANA,MULUGU,ssp585,2030,42,14.85,Low Risk,33.17,3.34,6.9
BIHAR,PASHCHIM CHAMPARAN,ssp585,2030,43,14.41,Low Risk,37.72,3.46,0.0
MAHARASHTRA,NAGPUR,ssp585,2030,44,14.36,Low Risk,40.08,0.95,0.0
BIHAR,BHOJPUR,ssp585,2030,45,14.33,Low Risk,13.86,24.14,3.43
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp585,2030,46,14.0,Low Risk,18.34,13.29,9.77
MAHARASHTRA,CHANDRAPUR,ssp585,2030,47,13.74,Low Risk,37.23,2.03,0.0
TELANGANA,MANCHERIAL,ssp585,2030,48,13.36,Low Risk,37.65,0.51,0.0
MAHARASHTRA,WASHIM,ssp585,2030,49,13.23,Low Risk,33.24,4.55,0.0
MAHARASHTRA,SOLAPUR,ssp585,2030,50,13.05,Low Risk,3.07,14.36,23.18
MAHARASHTRA,DHARASHIV,ssp585,2030,51,12.88,Low Risk,4.41,13.46,22.08
MAHARASHTRA,BULDHANA,ssp585,2030,52,12.7,Low Risk,29.79,6.5,0.0
MAHARASHTRA,JALGAON,ssp585,2030,53,12.36,Low Risk,28.32,6.19,0.94
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp585,2030,54,12.29,Low Risk,35.08,0.04,0.0
MAHARASHTRA,YAVATMAL,ssp585,2030,55,12.28,Low Risk,31.32,3.76,0.0
MAHARASHTRA,AHILYANAGAR,ssp585,2030,56,12.06,Low Risk,22.24,9.04,3.7
BIHAR,DARBHANGA,ssp585,2030,57,12.06,Low Risk,26.29,5.79,2.77
BIHAR,MUNGER,ssp585,2030,58,11.58,Low Risk,31.38,1.72,0.0
BIHAR,BEGUSARAI,ssp585,2030,59,11.53,Low Risk,19.91,13.02,0.0
MAHARASHTRA,BEED,ssp585,2030,60,11.32,Low Risk,6.75,11.25,16.72
BIHAR,KHAGARIA,ssp585,2030,61,11.02,Low Risk,28.01,3.49,0.0
BIHAR,SHEOHAR,ssp585,2030,62,10.93,Low Risk,23.3,7.94,0.0
TELANGANA,KHAMMAM,ssp585,2030,63,10.7,Low Risk,10.71,7.13,14.86
MAHARASHTRA,LATUR,ssp585,2030,64,10.69,Low Risk,11.3,8.36,12.7
BIHAR,KATIHAR,ssp585,2030,65,10.48,Low Risk,27.88,2.05,0.0
TELANGANA,ADILABAD,ssp585,2030,66,10.41,Low Risk,27.87,1.87,0.0
BIHAR,SITAMARHI,ssp585,2030,67,10.32,Low Risk,25.62,3.87,0.0
BIHAR,SAMASTIPUR,ssp585,2030,68,10.25,Low Risk,21.6,7.69,0.0
BIHAR,ROHTAS,ssp585,2030,69,10.24,Low Risk,26.84,2.43,0.0
MAHARASHTRA,HINGOLI,ssp585,2030,70,10.15,Low Risk,22.64,6.36,0.0
MAHARASHTRA,JALNA,ssp585,2030,71,10.1,Low Risk,22.57,6.29,0.0
TELANGANA,PEDDAPALLI,ssp585,2030,72,9.97,Low Risk,28.02,0.47,0.0
BIHAR,KAIMUR (BHABUA),ssp585,2030,73,9.93,Low Risk,25.77,2.59,0.0
TELANGANA,KARIMNAGAR,ssp585,2030,74,9.55,Low Risk,26.9,0.38,0.0
BIHAR,ARWAL,ssp585,2030,75,9.48,Low Risk,24.37,2.72,0.0
BIHAR,JEHANABAD,ssp585,2030,76,9.2,Low Risk,18.96,5.26,2.4
BIHAR,LAKHISARAI,ssp585,2030,77,8.61,Low Risk,23.19,1.4,0.0
TELANGANA,JAGTIAL,ssp585,2030,78,8.06,Low Risk,22.86,0.17,0.0
BIHAR,GAYA,ssp585,2030,79,7.62,Low Risk,20.27,1.49,0.0
BIHAR,NALANDA,ssp585,2030,80,7.48,Low Risk,14.35,7.02,0.0
TELANGANA,NIRMAL,ssp585,2030,81,7.08,Low Risk,19.62,0.61,0.0
TELANGANA,KAMAREDDY,ssp585,2030,82,7.07,Low Risk,18.58,1.61,0.0
BIHAR,SHEIKHPURA,ssp585,2030,83,6.96,Low Risk,17.79,2.1,0.0
BIHAR,NAWADA,ssp585,2030,84,6.72,Low Risk,17.7,1.49,0.0
TELANGANA,MAHABUBABAD,ssp585,2030,85,6.61,Low Risk,11.96,2.56,5.08
TELANGANA,HANUMAKONDA,ssp585,2030,86,6.49,Low Risk,18.43,0.1,0.0
TELANGANA,MEDAK,ssp585,2030,87,6.4,Low Risk,18.19,0.1,0.0
MAHARASHTRA,NANDED,ssp585,2030,88,6.38,Low Risk,15.58,2.64,0.0
TELANGANA,SANGAREDDY,ssp585,2030,89,6.26,Low Risk,16.4,1.49,0.0
MAHARASHTRA,PARBHANI,ssp585,2030,90,6.03,Low Risk,14.79,2.43,0.0
TELANGANA,MEDCHAL-MALKAJGIRI,ssp585,2030,91,5.9,Low Risk,16.65,0.21,0.0
TELANGANA,WARANGAL,ssp585,2030,92,5.77,Low Risk,15.34,1.14,0.0
TELANGANA,RAJANNA SIRCILLA,ssp585,2030,93,5.73,Low Risk,16.38,0.0,0.0
TELANGANA,NIZAMABAD,ssp585,2030,94,5.62,Low Risk,15.82,0.25,0.0
TELANGANA,WANAPARTHY,ssp585,2030,95,5.53,Low Risk,1.15,7.1,8.8
TELANGANA,SIDDIPET,ssp585,2030,96,5.02,Low Risk,14.14,0.21,0.0
TELANGANA,YADADRI BHUVANAGIRI,ssp585,2030,97,4.82,Low Risk,11.93,1.84,0.0
TELANGANA,JANGAON,ssp585,2030,98,4.71,Low Risk,12.16,1.31,0.0
TELANGANA,VIKARABAD,ssp585,2030,99,3.83,Low Risk,7.49,3.44,0.0
TELANGANA,RANGA REDDY,ssp585,2030,100,3.44,Low Risk,6.99,2.85,0.0
TELANGANA,NALGONDA,ssp585,2030,101,3.21,Low Risk,6.05,3.12,0.0
TELANGANA,SURYAPET,ssp585,2030,102,2.93,Low Risk,5.31,3.06,0.0
TELANGANA,NARAYANPET,ssp585,2030,103,2.71,Low Risk,0.98,5.21,1.81
TELANGANA,MAHBUBNAGAR,ssp585,2030,104,1.44,Low Risk,0.0,4.12,0.0
MAHARASHTRA,MUMBAI,ssp585,2030,105,,Low Risk,96.8,,12.43
MAHARASHTRA,MUMBAI SUBURBAN,ssp585,2030,106,,Low Risk,98.86,,15.19
TELANGANA,HYDERABAD,ssp585,2030,107,,Low Risk,15.0,,4.18
MAHARASHTRA,RATNAGIRI,ssp585,2035,1,90.2,Very High Risk,100.0,94.52,73.71
MAHARASHTRA,SINDHUDURG,ssp585,2035,2,88.97,Very High Risk,99.2,92.33,73.13
MAHARASHTRA,RAIGAD,ssp585,2035,3,80.38,Very High Risk,98.33,85.21,53.82
MAHARASHTRA,PALGHAR,ssp585,2035,4,70.4,High Risk,99.64,52.05,57.71
BIHAR,KISHANGANJ,ssp585,2035,5,68.31,High Risk,61.68,80.53,61.8
MAHARASHTRA,KOLHAPUR,ssp585,2035,6,60.25,High Risk,64.39,47.78,69.97
MAHARASHTRA,THANE,ssp585,2035,7,55.22,High Risk,96.85,27.91,38.53
BIHAR,GOPALGANJ,ssp585,2035,8,52.67,High Risk,22.67,78.19,57.89
