state,district,scenario,year,risk_rank,overall_risk_score,overall_risk_class,flood_hazard_score,drought_hazard_score,ag_stress_score
BIHAR,SAHARSA,ssp585,2035,9,49.97,Moderate Risk,28.26,53.72,70.91
BIHAR,PURBA CHAMPARAN,ssp585,2035,10,48.6,Moderate Risk,25.81,65.98,54.9
MAHARASHTRA,SATARA,ssp585,2035,11,46.51,Moderate Risk,45.57,35.53,60.42
TELANGANA,MULUGU,ssp585,2035,12,45.76,Moderate Risk,33.67,34.3,73.22
TELANGANA,BHADRADRI KOTHAGUDEM,ssp585,2035,13,45.73,Moderate Risk,21.68,39.93,80.55
BIHAR,SIWAN,ssp585,2035,14,45.64,Moderate Risk,20.07,74.18,42.18
BIHAR,ARARIA,ssp585,2035,15,45.16,Moderate Risk,47.87,41.7,46.02
BIHAR,BUXAR,ssp585,2035,16,44.38,Moderate Risk,15.24,57.51,63.05
BIHAR,MADHEPURA,ssp585,2035,17,42.97,Moderate Risk,25.36,50.13,55.15
BIHAR,MADHUBANI,ssp585,2035,18,41.57,Moderate Risk,33.68,32.88,60.9
TELANGANA,JOGULAMBA GADWAL,ssp585,2035,19,40.93,Moderate Risk,0.07,43.41,85.7
MAHARASHTRA,SANGLI,ssp585,2035,20,40.38,Moderate Risk,17.76,37.55,70.08
MAHARASHTRA,GADCHIROLI,ssp585,2035,21,39.33,Moderate Risk,39.59,26.35,54.18
MAHARASHTRA,PUNE,ssp585,2035,22,38.66,Moderate Risk,38.28,30.86,48.21
BIHAR,SUPAUL,ssp585,2035,23,38.55,Moderate Risk,41.9,34.62,39.21
MAHARASHTRA,SOLAPUR,ssp585,2035,24,38.0,Moderate Risk,3.13,39.5,76.93
BIHAR,BANKA,ssp585,2035,25,37.67,Moderate Risk,24.94,31.51,59.71
BIHAR,GAYA,ssp585,2035,26,36.79,Moderate Risk,20.49,30.8,62.8
BIHAR,BHAGALPUR,ssp585,2035,27,35.73,Moderate Risk,27.55,38.99,41.48
BIHAR,DARBHANGA,ssp585,2035,28,35.72,Moderate Risk,26.77,29.58,53.32
BIHAR,SITAMARHI,ssp585,2035,29,35.05,Moderate Risk,25.95,28.76,53.0
BIHAR,KHAGARIA,ssp585,2035,30,35.0,Moderate Risk,28.38,26.65,52.45
BIHAR,JAMUI,ssp585,2035,31,34.41,Moderate Risk,23.24,27.24,55.79
BIHAR,AURANGABAD,ssp585,2035,32,34.08,Moderate Risk,29.73,25.16,49.57
BIHAR,SHEIKHPURA,ssp585,2035,33,33.42,Moderate Risk,18.19,28.65,56.75
BIHAR,BHOJPUR,ssp585,2035,34,33.4,Moderate Risk,14.03,41.06,47.07
BIHAR,KATIHAR,ssp585,2035,35,32.9,Moderate Risk,28.63,23.85,48.45
TELANGANA,KUMURAM BHEEM,ssp585,2035,36,32.85,Moderate Risk,43.81,19.18,36.0
BIHAR,MUNGER,ssp585,2035,37,32.46,Moderate Risk,31.94,22.57,44.6
BIHAR,ARWAL,ssp585,2035,38,32.12,Moderate Risk,24.59,25.43,48.72
TELANGANA,NAGARKURNOOL,ssp585,2035,39,31.97,Moderate Risk,3.19,32.8,64.57
BIHAR,JEHANABAD,ssp585,2035,40,31.29,Moderate Risk,19.23,25.97,51.56
MAHARASHTRA,DHARASHIV,ssp585,2035,41,31.03,Moderate Risk,4.9,31.56,60.9
BIHAR,ROHTAS,ssp585,2035,42,30.98,Moderate Risk,27.1,23.21,44.58
BIHAR,PASHCHIM CHAMPARAN,ssp585,2035,43,30.96,Moderate Risk,38.83,19.58,35.06
BIHAR,KAIMUR (BHABUA),ssp585,2035,44,30.76,Moderate Risk,26.05,23.47,44.77
MAHARASHTRA,DHULE,ssp585,2035,45,30.56,Moderate Risk,24.78,26.07,42.55
BIHAR,NALANDA,ssp585,2035,46,30.39,Moderate Risk,14.67,27.04,52.63
BIHAR,PURNIA,ssp585,2035,47,30.31,Moderate Risk,37.01,19.89,34.66
TELANGANA,KHAMMAM,ssp585,2035,48,29.61,Moderate Risk,11.32,25.92,55.25
BIHAR,SHEOHAR,ssp585,2035,49,28.62,Moderate Risk,23.77,23.38,40.39
BIHAR,SARAN,ssp585,2035,50,28.48,Moderate Risk,16.87,57.47,8.2
BIHAR,NAWADA,ssp585,2035,51,28.37,Moderate Risk,17.94,23.24,46.52
TELANGANA,NARAYANPET,ssp585,2035,52,28.37,Moderate Risk,1.25,30.95,57.0
MAHARASHTRA,BEED,ssp585,2035,53,26.56,Moderate Risk,6.69,26.59,49.71
MAHARASHTRA,JALGAON,ssp585,2035,54,26.33,Moderate Risk,28.27,20.04,31.4
MAHARASHTRA,NANDURBAR,ssp585,2035,55,25.72,Moderate Risk,33.6,19.48,23.81
TELANGANA,WANAPARTHY,ssp585,2035,56,25.3,Moderate Risk,1.18,26.92,51.56
MAHARASHTRA,NASHIK,ssp585,2035,57,25.02,Moderate Risk,44.37,15.97,12.99
MAHARASHTRA,GONDIA,ssp585,2035,58,24.9,Low Risk,41.36,10.82,22.13
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp585,2035,59,24.67,Low Risk,17.98,24.02,33.22
MAHARASHTRA,LATUR,ssp585,2035,60,24.5,Low Risk,11.96,22.11,41.93
MAHARASHTRA,BHANDARA,ssp585,2035,61,23.65,Low Risk,43.34,9.12,17.62
MAHARASHTRA,BULDHANA,ssp585,2035,62,22.64,Low Risk,29.48,16.43,21.89
MAHARASHTRA,AMRAVATI,ssp585,2035,63,22.26,Low Risk,42.17,10.12,13.21
MAHARASHTRA,AKOLA,ssp585,2035,64,22.24,Low Risk,37.99,12.64,15.08
TELANGANA,MEDCHAL-MALKAJGIRI,ssp585,2035,65,21.67,Low Risk,17.56,15.76,33.36
TELANGANA,MANCHERIAL,ssp585,2035,66,21.65,Low Risk,37.91,8.7,17.79
MAHARASHTRA,CHANDRAPUR,ssp585,2035,67,21.11,Low Risk,37.29,9.34,15.95
TELANGANA,VIKARABAD,ssp585,2035,68,20.51,Low Risk,8.23,19.92,35.53
MAHARASHTRA,JALNA,ssp585,2035,69,20.35,Low Risk,22.06,16.65,22.68
MAHARASHTRA,AHILYANAGAR,ssp585,2035,70,19.99,Low Risk,22.47,16.97,20.62
BIHAR,PATNA,ssp585,2035,71,19.86,Low Risk,14.32,24.92,20.43
MAHARASHTRA,WASHIM,ssp585,2035,72,19.67,Low Risk,33.42,10.79,13.99
BIHAR,VAISHALI,ssp585,2035,73,18.97,Low Risk,13.0,41.19,0.0
MAHARASHTRA,WARDHA,ssp585,2035,74,18.66,Low Risk,40.21,6.41,7.81
BIHAR,MUZAFFARPUR,ssp585,2035,75,18.58,Low Risk,22.99,30.11,0.0
MAHARASHTRA,NAGPUR,ssp585,2035,76,18.31,Low Risk,40.52,4.74,8.23
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp585,2035,77,18.26,Low Risk,35.42,5.92,12.65
MAHARASHTRA,YAVATMAL,ssp585,2035,78,16.64,Low Risk,31.55,7.97,9.35
TELANGANA,RANGA REDDY,ssp585,2035,79,16.17,Low Risk,7.7,15.39,26.96
TELANGANA,ADILABAD,ssp585,2035,80,16.02,Low Risk,28.59,7.19,11.64
TELANGANA,MAHABUBABAD,ssp585,2035,81,15.83,Low Risk,12.44,11.63,24.68
MAHARASHTRA,PARBHANI,ssp585,2035,82,15.48,Low Risk,14.96,11.79,20.38
TELANGANA,NALGONDA,ssp585,2035,83,15.25,Low Risk,6.38,15.07,25.8
MAHARASHTRA,NANDED,ssp585,2035,84,14.94,Low Risk,16.12,10.93,18.24
BIHAR,LAKHISARAI,ssp585,2035,85,11.82,Low Risk,23.65,4.45,6.63
MAHARASHTRA,HINGOLI,ssp585,2035,86,11.71,Low Risk,23.06,7.55,3.33
TELANGANA,SANGAREDDY,ssp585,2035,87,10.17,Low Risk,17.32,5.08,7.78
TELANGANA,PEDDAPALLI,ssp585,2035,88,10.05,Low Risk,28.41,0.31,0.0
BIHAR,BEGUSARAI,ssp585,2035,89,9.92,Low Risk,20.06,8.28,0.0
TELANGANA,KARIMNAGAR,ssp585,2035,90,9.7,Low Risk,27.49,0.23,0.0
BIHAR,SAMASTIPUR,ssp585,2035,91,8.68,Low Risk,21.86,2.93,0.0
TELANGANA,JAGTIAL,ssp585,2035,92,8.14,Low Risk,23.27,0.0,0.0
TELANGANA,KAMAREDDY,ssp585,2035,93,7.31,Low Risk,19.33,1.56,0.0
TELANGANA,NIRMAL,ssp585,2035,94,7.22,Low Risk,20.21,0.41,0.0
TELANGANA,YADADRI BHUVANAGIRI,ssp585,2035,95,6.88,Low Risk,12.57,3.59,4.08
TELANGANA,MEDAK,ssp585,2035,96,6.69,Low Risk,19.12,0.0,0.0
TELANGANA,WARANGAL,ssp585,2035,97,6.65,Low Risk,15.73,1.83,1.69
TELANGANA,HANUMAKONDA,ssp585,2035,98,6.63,Low Risk,18.93,0.0,0.0
TELANGANA,RAJANNA SIRCILLA,ssp585,2035,99,5.89,Low Risk,16.83,0.0,0.0
TELANGANA,NIZAMABAD,ssp585,2035,100,5.76,Low Risk,16.36,0.1,0.0
TELANGANA,MAHBUBNAGAR,ssp585,2035,101,5.61,Low Risk,0.0,8.27,9.06
TELANGANA,SIDDIPET,ssp585,2035,102,5.18,Low Risk,14.68,0.11,0.0
TELANGANA,JANGAON,ssp585,2035,103,4.86,Low Risk,12.68,1.2,0.0
TELANGANA,SURYAPET,ssp585,2035,104,3.02,Low Risk,5.75,2.89,0.0
MAHARASHTRA,MUMBAI,ssp585,2035,105,,Low Risk,97.08,,25.65
MAHARASHTRA,MUMBAI SUBURBAN,ssp585,2035,106,,Low Risk,99.0,,27.25
TELANGANA,HYDERABAD,ssp585,2035,107,,Low Risk,15.82,,19.68
MAHARASHTRA,RATNAGIRI,ssp585,2040,1,100.0,Very High Risk,100.0,100.0,100.0
MAHARASHTRA,SINDHUDURG,ssp585,2040,2,99.14,Very High Risk,99.42,98.11,100.0
MAHARASHTRA,RAIGAD,ssp585,2040,3,98.13,Very High Risk,98.92,100.0,95.03
BIHAR,KISHANGANJ,ssp585,2040,4,83.9,Very High Risk,62.47,91.54,100.0
MAHARASHTRA,PALGHAR,ssp585,2040,5,82.36,Very High Risk,100.0,60.1,87.74
MAHARASHTRA,THANE,ssp585,2040,6,74.79,High Risk,97.18,47.63,80.34
MAHARASHTRA,KOLHAPUR,ssp585,2040,7,70.11,High Risk,65.47,49.12,100.0
BIHAR,ARARIA,ssp585,2040,8,63.27,High Risk,48.89,55.17,89.48
MAHARASHTRA,SATARA,ssp585,2040,9,61.63,High Risk,46.66,47.3,95.81
TELANGANA,KUMURAM BHEEM,ssp585,2040,10,60.28,High Risk,44.31,42.2,100.0
BIHAR,SAHARSA,ssp585,2040,11,59.81,High Risk,28.62,56.54,100.0
BIHAR,GOPALGANJ,ssp585,2040,12,58.61,High Risk,23.56,81.27,73.05
MAHARASHTRA,GADCHIROLI,ssp585,2040,13,58.08,High Risk,39.44,40.8,100.0
MAHARASHTRA,PUNE,ssp585,2040,14,58.06,High Risk,38.7,48.44,91.88
BIHAR,PURBA CHAMPARAN,ssp585,2040,15,57.15,High Risk,26.52,71.67,75.93
TELANGANA,MULUGU,ssp585,2040,16,55.96,High Risk,34.16,40.0,100.0
BIHAR,SIWAN,ssp585,2040,17,55.05,High Risk,20.69,83.4,62.05
BIHAR,MADHEPURA,ssp585,2040,18,54.97,High Risk,25.6,59.56,83.88
BIHAR,MADHUBANI,ssp585,2040,19,54.66,High Risk,34.63,44.48,89.91
BIHAR,BANKA,ssp585,2040,20,54.21,High Risk,25.47,43.71,100.0
BIHAR,SARAN,ssp585,2040,21,53.08,High Risk,17.29,79.72,63.76
TELANGANA,BHADRADRI KOTHAGUDEM,ssp585,2040,22,52.57,High Risk,22.28,42.2,100.0
MAHARASHTRA,SANGLI,ssp585,2040,23,52.1,High Risk,18.47,44.75,99.9
BIHAR,SUPAUL,ssp585,2040,24,51.87,High Risk,43.23,44.44,70.63
BIHAR,KATIHAR,ssp585,2040,25,51.51,High Risk,29.39,41.07,89.5
BIHAR,BUXAR,ssp585,2040,26,51.32,High Risk,15.71,62.14,80.24
BIHAR,JAMUI,ssp585,2040,27,51.3,High Risk,23.75,41.05,95.41
BIHAR,DARBHANGA,ssp585,2040,28,51.28,High Risk,27.26,44.72,86.96
MAHARASHTRA,CHANDRAPUR,ssp585,2040,29,50.38,High Risk,37.34,38.78,79.11
BIHAR,AURANGABAD,ssp585,2040,30,50.29,High Risk,30.18,41.3,84.24
BIHAR,PURNIA,ssp585,2040,31,50.23,High Risk,38.23,37.45,79.15
MAHARASHTRA,GONDIA,ssp585,2040,32,49.25,Moderate Risk,41.96,35.11,74.24
MAHARASHTRA,DHULE,ssp585,2040,33,49.13,Moderate Risk,24.74,44.64,82.82
BIHAR,SITAMARHI,ssp585,2040,34,48.96,Moderate Risk,26.28,42.74,82.69
TELANGANA,MEDCHAL-MALKAJGIRI,ssp585,2040,35,48.56,Moderate Risk,18.51,40.07,93.51
BIHAR,KHAGARIA,ssp585,2040,36,48.35,Moderate Risk,28.75,39.97,81.0
TELANGANA,RANGA REDDY,ssp585,2040,37,47.78,Moderate Risk,8.4,42.67,99.67
TELANGANA,MANCHERIAL,ssp585,2040,38,47.38,Moderate Risk,38.17,34.49,73.15
BIHAR,MUNGER,ssp585,2040,39,47.22,Moderate Risk,32.49,37.26,76.03
BIHAR,SHEIKHPURA,ssp585,2040,40,46.85,Moderate Risk,18.58,42.04,85.46
TELANGANA,VIKARABAD,ssp585,2040,41,46.54,Moderate Risk,8.97,43.11,94.38
BIHAR,ARWAL,ssp585,2040,42,46.39,Moderate Risk,24.81,39.68,79.38
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp585,2040,43,46.22,Moderate Risk,17.62,45.74,80.15
TELANGANA,NAGARKURNOOL,ssp585,2040,44,45.98,Moderate Risk,3.18,42.49,100.0
TELANGANA,NARAYANPET,ssp585,2040,45,45.98,Moderate Risk,1.52,44.14,100.0
BIHAR,GAYA,ssp585,2040,46,45.83,Moderate Risk,20.72,39.77,82.18
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp585,2040,47,45.55,Moderate Risk,35.76,33.35,71.2
MAHARASHTRA,JALGAON,ssp585,2040,48,45.4,Moderate Risk,28.21,39.04,72.86
BIHAR,PASHCHIM CHAMPARAN,ssp585,2040,49,45.21,Moderate Risk,39.95,33.56,64.95
TELANGANA,JOGULAMBA GADWAL,ssp585,2040,50,45.18,Moderate Risk,0.04,43.32,100.0
BIHAR,BHAGALPUR,ssp585,2040,51,44.87,Moderate Risk,27.87,45.45,64.01
MAHARASHTRA,BULDHANA,ssp585,2040,52,44.71,Moderate Risk,29.16,38.63,69.95
BIHAR,NAWADA,ssp585,2040,53,44.69,Moderate Risk,18.18,39.61,81.55
TELANGANA,KHAMMAM,ssp585,2040,54,44.65,Moderate Risk,11.93,40.0,88.24
BIHAR,KAIMUR (BHABUA),ssp585,2040,55,44.4,Moderate Risk,26.32,37.08,74.03
MAHARASHTRA,AMRAVATI,ssp585,2040,56,44.32,Moderate Risk,42.54,32.29,60.44
MAHARASHTRA,DHARASHIV,ssp585,2040,57,44.19,Moderate Risk,5.57,42.95,90.68
BIHAR,MUZAFFARPUR,ssp585,2040,58,44.02,Moderate Risk,23.58,53.02,57.37
TELANGANA,ADILABAD,ssp585,2040,59,43.9,Moderate Risk,29.3,35.02,71.31
MAHARASHTRA,NANDURBAR,ssp585,2040,60,43.66,Moderate Risk,33.98,37.41,62.24
TELANGANA,NALGONDA,ssp585,2040,61,43.43,Moderate Risk,6.88,42.84,86.76
MAHARASHTRA,SOLAPUR,ssp585,2040,62,43.18,Moderate Risk,3.29,43.43,89.42
MAHARASHTRA,AKOLA,ssp585,2040,63,42.13,Moderate Risk,38.38,32.51,57.74
BIHAR,BHOJPUR,ssp585,2040,64,42.11,Moderate Risk,14.2,47.31,68.59
BIHAR,ROHTAS,ssp585,2040,65,41.94,Moderate Risk,27.36,34.11,68.07
MAHARASHTRA,BHANDARA,ssp585,2040,66,41.89,Moderate Risk,43.72,27.35,56.71
TELANGANA,WANAPARTHY,ssp585,2040,67,41.74,Moderate Risk,1.21,42.58,88.03
BIHAR,NALANDA,ssp585,2040,68,40.46,Moderate Risk,14.99,37.08,74.12
BIHAR,PATNA,ssp585,2040,69,39.68,Moderate Risk,14.49,41.86,66.52
MAHARASHTRA,JALNA,ssp585,2040,70,39.12,Moderate Risk,21.56,35.61,63.7
MAHARASHTRA,AHILYANAGAR,ssp585,2040,71,39.04,Moderate Risk,22.71,36.13,61.49
MAHARASHTRA,NASHIK,ssp585,2040,72,38.94,Moderate Risk,44.26,30.14,43.0
MAHARASHTRA,LATUR,ssp585,2040,73,37.14,Moderate Risk,12.61,34.68,68.64
BIHAR,SHEOHAR,ssp585,2040,74,37.14,Moderate Risk,24.23,31.88,58.34
BIHAR,JEHANABAD,ssp585,2040,75,36.94,Moderate Risk,19.5,31.48,63.65
MAHARASHTRA,BEED,ssp585,2040,76,36.83,Moderate Risk,6.64,36.89,71.97
MAHARASHTRA,WARDHA,ssp585,2040,77,35.38,Moderate Risk,40.62,23.13,43.55
BIHAR,LAKHISARAI,ssp585,2040,78,33.96,Moderate Risk,24.11,26.59,54.04
MAHARASHTRA,PARBHANI,ssp585,2040,79,33.94,Moderate Risk,15.13,30.25,60.2
BIHAR,BEGUSARAI,ssp585,2040,80,33.83,Moderate Risk,20.22,29.11,55.23
BIHAR,SAMASTIPUR,ssp585,2040,81,31.53,Moderate Risk,22.11,25.3,49.8
MAHARASHTRA,NAGPUR,ssp585,2040,82,31.37,Moderate Risk,40.95,17.74,36.11
MAHARASHTRA,YAVATMAL,ssp585,2040,83,30.65,Moderate Risk,31.79,21.93,39.49
TELANGANA,SANGAREDDY,ssp585,2040,84,28.38,Moderate Risk,18.25,23.1,46.35
TELANGANA,MAHBUBNAGAR,ssp585,2040,85,27.68,Moderate Risk,0.1,30.45,56.61
TELANGANA,WARANGAL,ssp585,2040,86,26.76,Moderate Risk,16.12,21.93,44.81
MAHARASHTRA,WASHIM,ssp585,2040,87,25.83,Moderate Risk,33.59,16.75,27.38
TELANGANA,MAHABUBABAD,ssp585,2040,88,22.67,Low Risk,12.92,18.32,39.12
MAHARASHTRA,HINGOLI,ssp585,2040,89,22.36,Low Risk,23.48,17.9,26.24
BIHAR,VAISHALI,ssp585,2040,90,22.14,Low Risk,13.31,41.92,9.37
TELANGANA,YADADRI BHUVANAGIRI,ssp585,2040,91,21.53,Low Risk,13.22,18.05,35.29
TELANGANA,HANUMAKONDA,ssp585,2040,92,18.36,Low Risk,19.42,11.67,24.92
MAHARASHTRA,NANDED,ssp585,2040,93,15.3,Low Risk,16.66,10.94,18.81
TELANGANA,SURYAPET,ssp585,2040,94,14.57,Low Risk,6.22,14.27,24.66
TELANGANA,NIRMAL,ssp585,2040,95,14.35,Low Risk,20.81,7.27,15.07
TELANGANA,JANGAON,ssp585,2040,96,11.74,Low Risk,13.21,7.9,14.52
TELANGANA,PEDDAPALLI,ssp585,2040,97,11.12,Low Risk,28.8,1.15,2.11
TELANGANA,KARIMNAGAR,ssp585,2040,98,9.86,Low Risk,28.07,0.09,0.0
TELANGANA,JAGTIAL,ssp585,2040,99,8.51,Low Risk,23.69,0.22,0.48
TELANGANA,KAMAREDDY,ssp585,2040,100,7.56,Low Risk,20.07,1.52,0.0
TELANGANA,MEDAK,ssp585,2040,101,7.02,Low Risk,20.05,0.0,0.0
TELANGANA,RAJANNA SIRCILLA,ssp585,2040,102,6.05,Low Risk,17.28,0.0,0.0
TELANGANA,NIZAMABAD,ssp585,2040,103,5.91,Low Risk,16.9,0.0,0.0
TELANGANA,SIDDIPET,ssp585,2040,104,5.32,Low Risk,15.21,0.0,0.0
MAHARASHTRA,MUMBAI,ssp585,2040,105,,Low Risk,97.36,,64.1
MAHARASHTRA,MUMBAI SUBURBAN,ssp585,2040,106,,Low Risk,99.15,,60.49
TELANGANA,HYDERABAD,ssp585,2040,107,,Low Risk,16.64,,81.56
