state,district,scenario,year,flood_hazard_score,flood_hazard_class,drought_hazard_score,drought_hazard_class,ag_stress_score,ag_stress_class,overall_risk_score,overall_risk_class,climate_confidence,confidence_class
BIHAR,ARARIA,ssp245,2030,46.84,Moderate,23.6,Low,0.0,Low,24.65,Low Risk,,Low Confidence
BIHAR,ARWAL,ssp245,2030,24.37,Low,2.72,Low,0.0,Low,9.48,Low Risk,,Low Confidence
BIHAR,AURANGABAD,ssp245,2030,29.28,Moderate,2.05,Low,0.0,Low,10.97,Low Risk,,Low Confidence
BIHAR,BANKA,ssp245,2030,24.42,Low,3.36,Low,0.0,Low,9.72,Low Risk,,Low Confidence
BIHAR,BEGUSARAI,ssp245,2030,19.91,Low,12.51,Low,0.0,Low,11.35,Low Risk,,Low Confidence
BIHAR,BHAGALPUR,ssp245,2030,27.23,Moderate,22.25,Low,0.0,Low,17.32,Low Risk,,Low Confidence
BIHAR,BHOJPUR,ssp245,2030,13.86,Low,21.69,Low,0.0,Low,12.44,Low Risk,,Low Confidence
BIHAR,BUXAR,ssp245,2030,14.76,Low,29.7,Moderate,0.0,Low,15.56,Low Risk,,Low Confidence
BIHAR,DARBHANGA,ssp245,2030,26.29,Moderate,4.49,Low,0.0,Low,10.77,Low Risk,,Low Confidence
BIHAR,GAYA,ssp245,2030,20.27,Low,1.49,Low,0.0,Low,7.62,Low Risk,,Low Confidence
BIHAR,GOPALGANJ,ssp245,2030,21.77,Low,52.07,High,0.0,Low,25.84,Moderate Risk,,Low Confidence
BIHAR,JAMUI,ssp245,2030,22.72,Low,1.16,Low,0.0,Low,8.36,Low Risk,,Low Confidence
BIHAR,JEHANABAD,ssp245,2030,18.96,Low,4.04,Low,0.0,Low,8.05,Low Risk,,Low Confidence
BIHAR,KAIMUR (BHABUA),ssp245,2030,25.77,Moderate,2.59,Low,0.0,Low,9.93,Low Risk,,Low Confidence
BIHAR,KATIHAR,ssp245,2030,27.88,Moderate,2.01,Low,0.0,Low,10.46,Low Risk,,Low Confidence
BIHAR,KHAGARIA,ssp245,2030,28.01,Moderate,3.43,Low,0.0,Low,11.0,Low Risk,,Low Confidence
BIHAR,KISHANGANJ,ssp245,2030,60.49,High,51.63,High,0.0,Low,39.24,Moderate Risk,,Low Confidence
BIHAR,LAKHISARAI,ssp245,2030,23.19,Low,1.4,Low,0.0,Low,8.61,Low Risk,,Low Confidence
BIHAR,MADHEPURA,ssp245,2030,25.12,Moderate,26.69,Moderate,0.0,Low,18.13,Low Risk,,Low Confidence
BIHAR,MADHUBANI,ssp245,2030,32.73,Moderate,4.23,Low,0.0,Low,12.94,Low Risk,,Low Confidence
BIHAR,MUNGER,ssp245,2030,31.38,Moderate,1.72,Low,0.0,Low,11.58,Low Risk,,Low Confidence
BIHAR,MUZAFFARPUR,ssp245,2030,22.39,Low,32.16,Moderate,0.0,Low,19.09,Low Risk,,Low Confidence
BIHAR,NALANDA,ssp245,2030,14.35,Low,6.8,Low,0.0,Low,7.4,Low Risk,,Low Confidence
BIHAR,NAWADA,ssp245,2030,17.7,Low,1.49,Low,0.0,Low,6.72,Low Risk,,Low Confidence
BIHAR,PASHCHIM CHAMPARAN,ssp245,2030,37.72,Moderate,3.44,Low,0.0,Low,14.41,Low Risk,,Low Confidence
BIHAR,PATNA,ssp245,2030,14.15,Low,18.94,Low,0.0,Low,11.58,Low Risk,,Low Confidence
BIHAR,PURBA CHAMPARAN,ssp245,2030,25.09,Moderate,41.93,Moderate,0.0,Low,23.46,Low Risk,,Low Confidence
BIHAR,PURNIA,ssp245,2030,35.79,Moderate,7.98,Low,0.0,Low,15.32,Low Risk,,Low Confidence
BIHAR,ROHTAS,ssp245,2030,26.84,Moderate,2.43,Low,0.0,Low,10.24,Low Risk,,Low Confidence
BIHAR,SAHARSA,ssp245,2030,27.91,Moderate,23.06,Low,0.0,Low,17.84,Low Risk,,Low Confidence
BIHAR,SAMASTIPUR,ssp245,2030,21.6,Low,7.42,Low,0.0,Low,10.16,Low Risk,,Low Confidence
BIHAR,SARAN,ssp245,2030,16.45,Low,54.13,High,0.0,Low,24.7,Low Risk,,Low Confidence
BIHAR,SHEIKHPURA,ssp245,2030,17.79,Low,2.1,Low,0.0,Low,6.96,Low Risk,,Low Confidence
BIHAR,SHEOHAR,ssp245,2030,23.3,Low,7.77,Low,0.0,Low,10.87,Low Risk,,Low Confidence
BIHAR,SITAMARHI,ssp245,2030,25.62,Moderate,3.87,Low,0.0,Low,10.32,Low Risk,,Low Confidence
BIHAR,SIWAN,ssp245,2030,19.44,Low,54.52,High,0.0,Low,25.89,Moderate Risk,,Low Confidence
BIHAR,SUPAUL,ssp245,2030,40.57,Moderate,20.03,Low,0.0,Low,21.21,Low Risk,,Low Confidence
BIHAR,VAISHALI,ssp245,2030,12.7,Low,42.32,Moderate,0.0,Low,19.26,Low Risk,,Low Confidence
MAHARASHTRA,AHILYANAGAR,ssp245,2030,22.24,Low,7.3,Low,0.0,Low,10.34,Low Risk,,Low Confidence
MAHARASHTRA,AKOLA,ssp245,2030,37.6,Moderate,5.7,Low,0.0,Low,15.16,Low Risk,,Low Confidence
MAHARASHTRA,AMRAVATI,ssp245,2030,41.8,Moderate,3.88,Low,0.0,Low,15.99,Low Risk,,Low Confidence
MAHARASHTRA,BEED,ssp245,2030,6.75,Low,3.42,Low,0.0,Low,3.56,Low Risk,,Low Confidence
MAHARASHTRA,BHANDARA,ssp245,2030,42.96,Moderate,0.94,Low,0.0,Low,15.36,Low Risk,,Low Confidence
MAHARASHTRA,BULDHANA,ssp245,2030,29.79,Moderate,6.5,Low,0.0,Low,12.7,Low Risk,,Low Confidence
MAHARASHTRA,CHANDRAPUR,ssp245,2030,37.23,Moderate,2.03,Low,0.0,Low,13.74,Low Risk,,Low Confidence
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp245,2030,18.34,Low,8.72,Low,0.0,Low,9.47,Low Risk,,Low Confidence
MAHARASHTRA,DHARASHIV,ssp245,2030,4.41,Low,3.12,Low,0.0,Low,2.64,Low Risk,,Low Confidence
MAHARASHTRA,DHULE,ssp245,2030,24.81,Low,6.44,Low,0.0,Low,10.94,Low Risk,,Low Confidence
MAHARASHTRA,GADCHIROLI,ssp245,2030,39.74,Moderate,1.14,Low,0.0,Low,14.31,Low Risk,,Low Confidence
MAHARASHTRA,GONDIA,ssp245,2030,40.76,Moderate,0.58,Low,0.0,Low,14.47,Low Risk,,Low Confidence
MAHARASHTRA,HINGOLI,ssp245,2030,22.64,Low,6.36,Low,0.0,Low,10.15,Low Risk,,Low Confidence
MAHARASHTRA,JALGAON,ssp245,2030,28.32,Moderate,5.75,Low,0.0,Low,11.92,Low Risk,,Low Confidence
MAHARASHTRA,JALNA,ssp245,2030,22.57,Low,6.29,Low,0.0,Low,10.1,Low Risk,,Low Confidence
MAHARASHTRA,KOLHAPUR,ssp245,2030,63.32,High,20.05,Low,0.59,Low,29.36,Moderate Risk,,Low Confidence
MAHARASHTRA,LATUR,ssp245,2030,11.3,Low,2.41,Low,0.0,Low,4.8,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI,ssp245,2030,96.8,Very High,,Low,0.0,Low,,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI SUBURBAN,ssp245,2030,98.86,Very High,,Low,0.0,Low,,Low Risk,,Low Confidence
MAHARASHTRA,NAGPUR,ssp245,2030,40.08,Moderate,0.95,Low,0.0,Low,14.36,Low Risk,,Low Confidence
MAHARASHTRA,NANDED,ssp245,2030,15.58,Low,2.64,Low,0.0,Low,6.38,Low Risk,,Low Confidence
MAHARASHTRA,NANDURBAR,ssp245,2030,33.22,Moderate,8.39,Low,0.0,Low,14.56,Low Risk,,Low Confidence
MAHARASHTRA,NASHIK,ssp245,2030,44.48,Moderate,9.78,Low,0.0,Low,18.99,Low Risk,,Low Confidence
MAHARASHTRA,PALGHAR,ssp245,2030,99.27,Very High,28.64,Moderate,0.0,Low,44.77,Moderate Risk,,Low Confidence
MAHARASHTRA,PARBHANI,ssp245,2030,14.79,Low,2.43,Low,0.0,Low,6.03,Low Risk,,Low Confidence
MAHARASHTRA,PUNE,ssp245,2030,37.86,Moderate,8.13,Low,0.0,Low,16.1,Low Risk,,Low Confidence
MAHARASHTRA,RAIGAD,ssp245,2030,97.74,Very High,60.0,High,0.0,Low,55.21,High Risk,,Low Confidence
MAHARASHTRA,RATNAGIRI,ssp245,2030,99.82,Very High,68.54,High,18.22,Low,64.39,High Risk,,Low Confidence
MAHARASHTRA,SANGLI,ssp245,2030,17.04,Low,4.7,Low,0.0,Low,7.61,Low Risk,,Low Confidence
MAHARASHTRA,SATARA,ssp245,2030,44.48,Moderate,7.15,Low,0.0,Low,18.07,Low Risk,,Low Confidence
MAHARASHTRA,SINDHUDURG,ssp245,2030,98.22,Very High,69.04,High,23.45,Low,65.58,High Risk,,Low Confidence
MAHARASHTRA,SOLAPUR,ssp245,2030,3.07,Low,3.51,Low,0.0,Low,2.3,Low Risk,,Low Confidence
MAHARASHTRA,THANE,ssp245,2030,96.43,Very High,9.69,Low,0.0,Low,37.14,Moderate Risk,,Low Confidence
MAHARASHTRA,WARDHA,ssp245,2030,39.8,Moderate,2.78,Low,0.0,Low,14.9,Low Risk,,Low Confidence
MAHARASHTRA,WASHIM,ssp245,2030,33.24,Moderate,4.55,Low,0.0,Low,13.23,Low Risk,,Low Confidence
MAHARASHTRA,YAVATMAL,ssp245,2030,31.32,Moderate,3.76,Low,0.0,Low,12.28,Low Risk,,Low Confidence
TELANGANA,ADILABAD,ssp245,2030,27.87,Moderate,1.87,Low,0.0,Low,10.41,Low Risk,,Low Confidence
TELANGANA,BHADRADRI KOTHAGUDEM,ssp245,2030,21.08,Low,2.2,Low,0.0,Low,8.15,Low Risk,,Low Confidence
TELANGANA,HANUMAKONDA,ssp245,2030,18.43,Low,0.1,Low,0.0,Low,6.49,Low Risk,,Low Confidence
TELANGANA,HYDERABAD,ssp245,2030,15.0,Low,,Low,0.0,Low,,Low Risk,,Low Confidence
TELANGANA,JAGTIAL,ssp245,2030,22.86,Low,0.17,Low,0.0,Low,8.06,Low Risk,,Low Confidence
TELANGANA,JANGAON,ssp245,2030,12.16,Low,1.31,Low,0.0,Low,4.71,Low Risk,,Low Confidence
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp245,2030,35.08,Moderate,0.04,Low,0.0,Low,12.29,Low Risk,,Low Confidence
TELANGANA,JOGULAMBA GADWAL,ssp245,2030,0.1,Low,7.61,Low,8.77,Low,5.33,Low Risk,,Low Confidence
TELANGANA,KAMAREDDY,ssp245,2030,18.58,Low,1.61,Low,0.0,Low,7.07,Low Risk,,Low Confidence
TELANGANA,KARIMNAGAR,ssp245,2030,26.9,Moderate,0.38,Low,0.0,Low,9.55,Low Risk,,Low Confidence
TELANGANA,KHAMMAM,ssp245,2030,10.71,Low,0.17,Low,0.0,Low,3.81,Low Risk,,Low Confidence
TELANGANA,KUMURAM BHEEM,ssp245,2030,43.31,Moderate,2.43,Low,0.0,Low,16.01,Low Risk,,Low Confidence
TELANGANA,MAHABUBABAD,ssp245,2030,11.96,Low,0.18,Low,0.0,Low,4.25,Low Risk,,Low Confidence
TELANGANA,MAHBUBNAGAR,ssp245,2030,0.0,Low,4.12,Low,0.0,Low,1.44,Low Risk,,Low Confidence
TELANGANA,MANCHERIAL,ssp245,2030,37.65,Moderate,0.51,Low,0.0,Low,13.36,Low Risk,,Low Confidence
TELANGANA,MEDAK,ssp245,2030,18.19,Low,0.1,Low,0.0,Low,6.4,Low Risk,,Low Confidence
TELANGANA,MEDCHAL-MALKAJGIRI,ssp245,2030,16.65,Low,0.21,Low,0.0,Low,5.9,Low Risk,,Low Confidence
TELANGANA,MULUGU,ssp245,2030,33.17,Moderate,0.11,Low,0.0,Low,11.65,Low Risk,,Low Confidence
TELANGANA,NAGARKURNOOL,ssp245,2030,3.2,Low,2.62,Low,0.0,Low,2.04,Low Risk,,Low Confidence
TELANGANA,NALGONDA,ssp245,2030,6.05,Low,3.12,Low,0.0,Low,3.21,Low Risk,,Low Confidence
TELANGANA,NARAYANPET,ssp245,2030,0.98,Low,4.37,Low,0.0,Low,1.87,Low Risk,,Low Confidence
TELANGANA,NIRMAL,ssp245,2030,19.62,Low,0.61,Low,0.0,Low,7.08,Low Risk,,Low Confidence
TELANGANA,NIZAMABAD,ssp245,2030,15.82,Low,0.25,Low,0.0,Low,5.62,Low Risk,,Low Confidence
TELANGANA,PEDDAPALLI,ssp245,2030,28.02,Moderate,0.47,Low,0.0,Low,9.97,Low Risk,,Low Confidence
TELANGANA,RAJANNA SIRCILLA,ssp245,2030,16.38,Low,0.0,Low,0.0,Low,5.73,Low Risk,,Low Confidence
TELANGANA,RANGA REDDY,ssp245,2030,6.99,Low,2.85,Low,0.0,Low,3.44,Low Risk,,Low Confidence
TELANGANA,SANGAREDDY,ssp245,2030,16.4,Low,1.49,Low,0.0,Low,6.26,Low Risk,,Low Confidence
TELANGANA,SIDDIPET,ssp245,2030,14.14,Low,0.21,Low,0.0,Low,5.02,Low Risk,,Low Confidence
TELANGANA,SURYAPET,ssp245,2030,5.31,Low,3.06,Low,0.0,Low,2.93,Low Risk,,Low Confidence
TELANGANA,VIKARABAD,ssp245,2030,7.49,Low,3.44,Low,0.0,Low,3.83,Low Risk,,Low Confidence
TELANGANA,WANAPARTHY,ssp245,2030,1.15,Low,2.97,Low,0.0,Low,1.44,Low Risk,,Low Confidence
TELANGANA,WARANGAL,ssp245,2030,15.34,Low,1.14,Low,0.0,Low,5.77,Low Risk,,Low Confidence
TELANGANA,YADADRI BHUVANAGIRI,ssp245,2030,11.93,Low,1.84,Low,0.0,Low,4.82,Low Risk,,Low Confidence
BIHAR,ARARIA,ssp245,2035,47.87,Moderate,18.77,Low,0.0,Low,23.32,Low Risk,,Low Confidence
BIHAR,ARWAL,ssp245,2035,24.59,Low,2.61,Low,0.0,Low,9.52,Low Risk,,Low Confidence
BIHAR,AURANGABAD,ssp245,2035,29.73,Moderate,1.95,Low,0.0,Low,11.09,Low Risk,,Low Confidence
BIHAR,BANKA,ssp245,2035,24.94,Low,3.54,Low,0.0,Low,9.97,Low Risk,,Low Confidence
BIHAR,BEGUSARAI,ssp245,2035,20.06,Low,7.82,Low,0.0,Low,9.76,Low Risk,,Low Confidence
BIHAR,BHAGALPUR,ssp245,2035,27.55,Moderate,18.22,Low,0.0,Low,16.02,Low Risk,,Low Confidence
BIHAR,BHOJPUR,ssp245,2035,14.03,Low,17.96,Low,0.0,Low,11.2,Low Risk,,Low Confidence
BIHAR,BUXAR,ssp245,2035,15.24,Low,26.18,Moderate,0.0,Low,14.5,Low Risk,,Low Confidence
BIHAR,DARBHANGA,ssp245,2035,26.77,Moderate,4.6,Low,0.0,Low,10.98,Low Risk,,Low Confidence
BIHAR,GAYA,ssp245,2035,20.49,Low,1.38,Low,0.0,Low,7.65,Low Risk,,Low Confidence
BIHAR,GOPALGANJ,ssp245,2035,22.67,Low,47.61,Moderate,0.0,Low,24.6,Low Risk,,Low Confidence
BIHAR,JAMUI,ssp245,2035,23.24,Low,1.11,Low,0.0,Low,8.52,Low Risk,,Low Confidence
BIHAR,JEHANABAD,ssp245,2035,19.23,Low,1.82,Low,0.0,Low,7.37,Low Risk,,Low Confidence
BIHAR,KAIMUR (BHABUA),ssp245,2035,26.05,Moderate,2.5,Low,0.0,Low,9.99,Low Risk,,Low Confidence
BIHAR,KATIHAR,ssp245,2035,28.63,Moderate,1.16,Low,0.0,Low,10.43,Low Risk,,Low Confidence
BIHAR,KHAGARIA,ssp245,2035,28.38,Moderate,2.08,Low,0.0,Low,10.66,Low Risk,,Low Confidence
BIHAR,KISHANGANJ,ssp245,2035,61.68,High,66.84,High,32.56,Moderate,54.75,High Risk,,Low Confidence
BIHAR,LAKHISARAI,ssp245,2035,23.65,Low,1.34,Low,0.0,Low,8.75,Low Risk,,Low Confidence
BIHAR,MADHEPURA,ssp245,2035,25.36,Moderate,22.65,Low,0.0,Low,16.8,Low Risk,,Low Confidence
BIHAR,MADHUBANI,ssp245,2035,33.68,Moderate,4.35,Low,0.0,Low,13.31,Low Risk,,Low Confidence
BIHAR,MUNGER,ssp245,2035,31.94,Moderate,1.68,Low,0.0,Low,11.77,Low Risk,,Low Confidence
BIHAR,MUZAFFARPUR,ssp245,2035,22.99,Low,28.11,Moderate,0.0,Low,17.88,Low Risk,,Low Confidence
BIHAR,NALANDA,ssp245,2035,14.67,Low,2.38,Low,0.0,Low,5.97,Low Risk,,Low Confidence
BIHAR,NAWADA,ssp245,2035,17.94,Low,1.45,Low,0.0,Low,6.79,Low Risk,,Low Confidence
BIHAR,PASHCHIM CHAMPARAN,ssp245,2035,38.83,Moderate,3.16,Low,0.0,Low,14.7,Low Risk,,Low Confidence
BIHAR,PATNA,ssp245,2035,14.32,Low,14.54,Low,0.0,Low,10.1,Low Risk,,Low Confidence
BIHAR,PURBA CHAMPARAN,ssp245,2035,25.81,Moderate,37.53,Moderate,0.0,Low,22.17,Low Risk,,Low Confidence
BIHAR,PURNIA,ssp245,2035,37.01,Moderate,3.42,Low,0.0,Low,14.15,Low Risk,,Low Confidence
BIHAR,ROHTAS,ssp245,2035,27.1,Moderate,2.32,Low,0.0,Low,10.3,Low Risk,,Low Confidence
BIHAR,SAHARSA,ssp245,2035,28.26,Moderate,27.51,Moderate,17.88,Low,24.88,Low Risk,,Low Confidence
BIHAR,SAMASTIPUR,ssp245,2035,21.86,Low,2.86,Low,0.0,Low,8.65,Low Risk,,Low Confidence
BIHAR,SARAN,ssp245,2035,16.87,Low,49.96,Moderate,0.0,Low,23.39,Low Risk,,Low Confidence
BIHAR,SHEIKHPURA,ssp245,2035,18.19,Low,2.07,Low,0.0,Low,7.09,Low Risk,,Low Confidence
BIHAR,SHEOHAR,ssp245,2035,23.77,Low,4.47,Low,0.0,Low,9.88,Low Risk,,Low Confidence
BIHAR,SITAMARHI,ssp245,2035,25.95,Moderate,3.94,Low,0.0,Low,10.46,Low Risk,,Low Confidence
BIHAR,SIWAN,ssp245,2035,20.07,Low,54.43,High,0.0,Low,26.08,Moderate Risk,,Low Confidence
BIHAR,SUPAUL,ssp245,2035,41.9,Moderate,15.39,Low,0.0,Low,20.05,Low Risk,,Low Confidence
BIHAR,VAISHALI,ssp245,2035,13.0,Low,38.35,Moderate,0.0,Low,17.97,Low Risk,,Low Confidence
MAHARASHTRA,AHILYANAGAR,ssp245,2035,22.47,Low,7.32,Low,0.0,Low,10.43,Low Risk,,Low Confidence
MAHARASHTRA,AKOLA,ssp245,2035,37.99,Moderate,5.58,Low,0.0,Low,15.25,Low Risk,,Low Confidence
MAHARASHTRA,AMRAVATI,ssp245,2035,42.17,Moderate,3.93,Low,0.0,Low,16.13,Low Risk,,Low Confidence
MAHARASHTRA,BEED,ssp245,2035,6.69,Low,3.3,Low,0.0,Low,3.5,Low Risk,,Low Confidence
MAHARASHTRA,BHANDARA,ssp245,2035,43.34,Moderate,0.86,Low,0.0,Low,15.47,Low Risk,,Low Confidence
MAHARASHTRA,BULDHANA,ssp245,2035,29.48,Moderate,6.18,Low,0.0,Low,12.48,Low Risk,,Low Confidence
MAHARASHTRA,CHANDRAPUR,ssp245,2035,37.29,Moderate,1.87,Low,0.0,Low,13.71,Low Risk,,Low Confidence
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp245,2035,17.98,Low,8.46,Low,0.0,Low,9.25,Low Risk,,Low Confidence
MAHARASHTRA,DHARASHIV,ssp245,2035,4.9,Low,3.03,Low,0.0,Low,2.78,Low Risk,,Low Confidence
MAHARASHTRA,DHULE,ssp245,2035,24.78,Low,6.14,Low,0.0,Low,10.82,Low Risk,,Low Confidence
MAHARASHTRA,GADCHIROLI,ssp245,2035,39.59,Moderate,0.97,Low,0.0,Low,14.2,Low Risk,,Low Confidence
MAHARASHTRA,GONDIA,ssp245,2035,41.36,Moderate,0.45,Low,0.0,Low,14.63,Low Risk,,Low Confidence
MAHARASHTRA,HINGOLI,ssp245,2035,23.06,Low,5.98,Low,0.0,Low,10.16,Low Risk,,Low Confidence
MAHARASHTRA,JALGAON,ssp245,2035,28.27,Moderate,5.33,Low,0.0,Low,11.76,Low Risk,,Low Confidence
MAHARASHTRA,JALNA,ssp245,2035,22.06,Low,6.03,Low,0.0,Low,9.83,Low Risk,,Low Confidence
MAHARASHTRA,KOLHAPUR,ssp245,2035,64.39,High,31.17,Moderate,36.1,Moderate,44.28,Moderate Risk,,Low Confidence
MAHARASHTRA,LATUR,ssp245,2035,11.96,Low,2.47,Low,0.0,Low,5.05,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI,ssp245,2035,97.08,Very High,,Low,0.0,Low,,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI SUBURBAN,ssp245,2035,99.0,Very High,,Low,0.0,Low,,Low Risk,,Low Confidence
MAHARASHTRA,NAGPUR,ssp245,2035,40.52,Moderate,0.89,Low,0.0,Low,14.49,Low Risk,,Low Confidence
MAHARASHTRA,NANDED,ssp245,2035,16.12,Low,2.38,Low,0.0,Low,6.48,Low Risk,,Low Confidence
